LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 2146.00657582283}
Results: 
{'Best Score': (-6.385194398997726, 75.75297592783951), 'Scores': array([75.75297593, 75.75297593, 75.75297593, 75.75297593, 75.75297593,
       75.16226955, 75.16226955, 75.16226955, 75.16226955, 75.16226955,
       75.16226955, 75.16226955, 75.16226955, 75.16226955, 75.16226955,
       75.16226955, 57.6018373 , 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 21.75297593, 21.75297593,
       21.75297593, 21.75297593, 21.74250463, 12.70168263, 12.6018373 ,
        3.75297593,  3.28626719,  3.13070309, -5.24702407, -5.24702407,
       -5.24702407, -5.25227343, -5.25227343, -5.25227343, -5.27299956,
       -5.3981627 , -5.68697536, -5.72684775, -5.80814249, -5.83773045,
       -5.85220248, -5.91889385, -5.92692603, -6.3851944 ]), 'Avg Scores': [5.8494012742212504, 12.86294845664387, 15.357710216361191, 22.60632283911665, 29.115430416749202, 28.589061965713597, 35.3943402205653, 30.91956724923292, 29.08045744457346, 33.417609443273115, 27.033785728064295, 30.31138271729115, 24.900139403228412, 30.203358057102253, 31.080668580464664, 30.539549058767747, 29.111556928070023, 32.02595093417667, 37.70645800825738, 35.91795738179989, 34.39942717348177, 36.7396525718579, 27.377167847675313, 33.66487616220764, 31.18978417757744, 35.01766740720978, 37.23381940979738, 37.76872868302545, 32.07237286026748, 37.59808579953837, 37.026748561379456, 31.534279604336486, 32.224763273045575, 36.54898707460827, 41.440205722128965, 32.41930565199058, 36.87095085061566, 37.85237573826273, 36.93127184727487, 36.65023456766584, 32.635948616138556, 35.44364840155111, 35.79791489097222, 31.125168911453592, 36.93362224043592, 33.367232132075934, 34.56521694698375, 35.57057612219151, 32.83177375050684, 33.89880012766383], 'Best Scores': [(-5.8377304471659395, 57.26665872310225), (-5.3981627015177525, 57.26665872310225), (-5.8377304471659395, 57.26665872310225), (-5.908082938168931, 66.10559716573515), (-5.869296913133774, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-6.331501849893691, 75.09191706183107), (-6.385194398997726, 75.09191706183107), (-6.175867270105761, 75.09191706183107), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.21925648420768), (-5.8998973535824915, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.963579343618446, 75.75297592783951), (-5.963579343618446, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.849324779946859, 75.75297592783951), (-5.82600010738045, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.942799375126701, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-6.385194398997726, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-6.336825731146441, 75.75297592783951), (-6.340359303727752, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-6.175867270105761, 75.75297592783951), (-6.608000625296087, 75.75297592783951), (-6.3473892096560105, 75.75297592783951), (-6.3818160174060985, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-6.396929655216146, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-6.428105272684596, 75.75297592783951), (-6.432940092739179, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-5.926926025970411, 75.75297592783951), (-6.385194398997726, 75.75297592783951)], 'sollution': array([ 0.3638857 , -0.60548962, -0.177103  ,  0.23761497, -0.23199693,
       -0.74052915,  0.64888615,  0.46093771, -0.40413934, -0.80577069,
