LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 2102.535218477249}
Results: 
{'Best Score': (-5.8377304471659395, 57.23167900420623), 'Scores': array([57.231679  , 57.20090735, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.09736667,
       57.09736667, 21.75297593, 21.75297593, 21.75297593, 21.75297593,
       21.75297593, 21.74772657, 21.74772657, 12.80150297,  3.29955643,
        3.29955643,  3.13070309,  3.13070309, -5.27299956, -5.3981627 ,
       -5.7170277 , -5.83773045, -5.83773045, -5.83773045, -5.83773045,
       -5.83773045, -5.83773045, -5.83773045, -5.83773045]), 'Avg Scores': [-3.156964392750312, 0.3831426433502726, 4.443202871625667, 11.067577631765667, 21.6980332788301, 23.31723170786893, 27.91572759479894, 30.06637723413626, 26.021482497822745, 27.761304112993653, 25.190901374632393, 31.244413587377178, 29.954278050241435, 29.584612229112768, 27.326080742971214, 29.12075948713129, 24.70726954817221, 30.398389755747314, 31.310016903702003, 30.366522079285048, 27.96815977660476, 30.111925687517136, 27.28234103968005, 30.944901633163784, 35.695438241119795, 38.93307043789816, 35.393151522163535, 37.63552563939974, 37.835475054271846, 40.95887002479989, 32.374866698214895, 35.54496985300065, 34.32215584087042, 34.33949839583049, 33.01673469771203, 33.08022052763852, 34.59270628115458, 35.44738834504022, 36.888995309747784, 33.0172605081344, 32.46593070495619, 32.05833457951531, 36.0756398012914, 39.84686621173237, 38.88069942019201, 33.47224512205166, 38.39031725514764, 38.02737908750718, 36.388388222363716, 32.67407287929115], 'Best Scores': [(-5.84354441703136, 3.752975927839514), (-5.808142489980444, 57.73214184093667), (-5.811140992976701, 57.73214184093667), (-5.808142489980444, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-6.3578422665081, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.877735781779639, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.869296913133774, 57.73214184093667), (-6.1224928095143865, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8916442118257715, 57.73214184093667), (-5.8377304471659395, 66.75297592783951), (-5.869296913133774, 57.73214184093667), (-6.371611847231857, 66.21925648420768), (-6.111467339502679, 57.73214184093667), (-6.415096959171596, 57.73214184093667), (-5.877735781779639, 57.73214184093667), (-5.8377304471659395, 57.601837298482245), (-6.131226489483141, 57.601837298482245), (-5.8377304471659395, 66.32324619773172), (-5.869296913133774, 66.32324619773172), (-5.8377304471659395, 66.32324619773172), (-6.448889394146858, 66.32324619773172), (-5.8377304471659395, 75.16518926293739), (-5.8377304471659395, 75.16518926293739), (-6.616065185132817, 75.16518926293739), (-5.8377304471659395, 75.16518926293739), (-5.8377304471659395, 66.71173296930546), (-5.8377304471659395, 66.32324619773172), (-5.8377304471659395, 58.89224472101786), (-6.113682179832232, 58.89224472101786), (-6.089044875446846, 58.89224472101786), (-5.8377304471659395, 57.73214184093667), (-5.84354441703136, 57.73214184093667), (-5.8377304471659395, 57.752975927839515), (-5.869296913133774, 66.59282822853989), (-5.8377304471659395, 66.16226955283406), (-6.338594078203183, 66.16226955283406), (-6.343880434126331, 66.07307397402958), (-5.8377304471659395, 66.07307397402958), (-5.8377304471659395, 66.07307397402958), (-5.8377304471659395, 66.07307397402958), (-5.8377304471659395, 66.07307397402958), (-5.8377304471659395, 57.23167900420623)], 'sollution': array([-0.32069681, -0.16233625,  0.24568577,  0.29937212, -0.74656469,
        0.05494104,  0.24246235, -0.22777011,  0.56128535, -0.53793183,
       -0.47596042,  0.92114647,  0.0229128 ,  0.65949679, -0.3591227 ,
        1.        ,  0.1943634 ,  0.34090829, -0.36763756, -0.1449993 ,
       -0.89519504, -0.31605947, -0.05525192,  0.36968096, -0.19210831,
        0.73552673,  1.        , -0.09499931,  0.13336899, -0.0660194 ,
       -0.41899426,  0.61739273,  0.6336622 , -0.08359002,  0.49274516,
        0.46550271,  0.09715618, -0.05244239, -0.34898098,  0.53426438,
        0.95967902, -0.20153459,  0.15329458,  0.17220054, -0.17053066,
        0.04533222,  0.44347634,  0.91623977,  0.53923501, -0.1775151 ,
       -0.1629664 , -0.63839987, -0.82937929, -0.14094744, -0.04953824,
       -0.26578498,  0.08831072, -0.33716036,  0.2033439 ,  0.41374174,
        0.06784127, -0.23138432,  0.0177595 ,  0.21663013, -0.63591491,
        0.98582877,  0.17910137,  0.00235211,  0.22346832, -0.84243749,
       -0.48097782, -0.18879303,  0.27394784, -0.60309083, -0.10512233,
        0.83530293,  0.11797373, -0.10082705, -0.47470469, -0.01097349,
        0.27407108,  0.86768504, -0.78708311,  0.11003786, -0.02967016,
        0.08714843, -0.53516329,  0.47745865,  0.09515896, -0.61232097,
       -0.33085729,  1.        , -0.33968309, -1.        , -0.10842243,
        0.77014137,  0.30762149,  0.01506627,  0.6926388 , -0.61860568,
        0.23895071,  1.        ,  0.53096088,  1.        , -0.33291179,
        0.25252003,  0.03796718,  0.02868368, -0.17255787,  0.5932015 ,
       -1.        , -0.46829072, -0.9280298 , -0.71696691, -1.        ,
       -0.20782714,  1.        ,  0.32520081, -1.        ,  0.42443697,
        0.71864385,  0.05006726,  0.21750352, -0.11245689, -0.34620728,
