LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 2181.3631751537323}
Results: 
{'Best Score': (-5.945420608606575, 66.23480889721516), 'Scores': array([66.2348089 , 66.2348089 , 66.16811752, 66.16226955, 66.16226955,
       66.10559717, 57.2764149 , 57.24425779, 57.19486503, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       56.99364684, 48.16226955, 39.2829723 , 30.17399989, 21.75297593,
       21.75297593, 21.75297593, 12.79051385, 12.29955643,  3.75297593,
        3.75297593,  3.75297593, -5.25227343, -5.27299956, -5.27299956,
       -5.27299956, -5.3981627 , -5.40717177, -5.83773045, -5.83773045,
       -5.83773045, -5.83773045, -5.89164421, -5.94542061]), 'Avg Scores': [4.988964779619257, 19.251990584267542, 25.61286644686506, 33.13773803334421, 35.48053284710048, 32.288025730905346, 31.58647301955114, 28.65900459096791, 36.306807583376894, 29.014079033899712, 31.269837425360944, 34.51133322498293, 32.14595022367302, 30.75414317731998, 34.039892185866584, 30.499933850313575, 35.651507488862556, 30.719701932183757, 30.119565858511, 35.78093137899765, 28.70420546473011, 33.49210877958307, 34.94281627605128, 30.978380989199437, 23.79851844837282, 34.223857529182965, 28.992274747800685, 34.947978377621816, 34.139700228379134, 35.43830094016455, 30.914067311899693, 31.74407417706777, 30.666825844522133, 26.63051094042433, 30.21883021594329, 31.42683098526068, 28.52073225203124, 31.265400849871245, 35.3408885780717, 30.099931145341742, 37.629634791471254, 34.384393420130316, 37.31542520032543, 29.59191323091611, 31.59259426543269, 35.08575761626465, 35.02899853441606, 36.34847360822395, 33.07315222082129, 34.54154986507914], 'Best Scores': [(-6.608000625296087, 66.16226955283406), (-6.354370040797351, 66.75297592783951), (-5.8377304471659395, 66.75297592783951), (-5.8377304471659395, 66.75297592783951), (-5.877735781779639, 66.75297592783951), (-6.61472560020376, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-6.1070228877422545, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8998973535824915, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-6.391917113392602, 66.16226955283406), (-6.175867270105761, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 57.19486503108351), (-5.8377304471659395, 66.22234767677735), (-6.175867270105761, 66.22234767677735), (-6.3473892096560105, 66.22234767677735), (-6.3818160174060985, 66.22234767677735), (-5.869296913133774, 66.22234767677735), (-6.336825731146441, 66.22234767677735), (-6.413458957167357, 66.22234767677735), (-5.8377304471659395, 57.73214184093667), (-6.39024066706535, 66.28297229859378), (-5.8377304471659395, 66.28297229859378), (-5.8377304471659395, 57.2731522524128), (-6.021023349349527, 66.3266767328285), (-5.869296913133774, 66.16226955283406), (-6.131226489483141, 66.16226955283406), (-5.8377304471659395, 57.282972298593776), (-5.877735781779639, 57.30964054567594), (-6.4457198193855785, 57.30964054567594), (-6.175867270105761, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-6.391917113392602, 57.73214184093667), (-5.869296913133774, 57.73214184093667), (-6.774223886357614, 75.59732261812772), (-5.8377304471659395, 75.59732261812772), (-6.608000625296087, 75.59732261812772), (-6.20050917404269, 75.59732261812772), (-5.8377304471659395, 75.59732261812772), (-5.869296913133774, 75.59732261812772), (-5.926926025970411, 66.11112204166712), (-5.869296913133774, 66.10559716573515), (-5.869296913133774, 66.10559716573515), (-6.731018100482083, 66.10559716573515), (-5.869296913133774, 66.16226955283406), (-6.1224928095143865, 66.23480889721516), (-5.945420608606575, 66.23480889721516)], 'sollution': array([-0.49071414, -0.83907729, -0.63084543,  0.28449804,  0.93784138,
        0.076724  ,  0.49461403,  0.18465723,  0.05310387, -0.39685169,
