LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2249.2794592380524}
Results: 
{'Best Score': (-5.8377304471659395, 66.1710543823898), 'Scores': array([66.17105438, 66.05720062, 57.75297593, 57.75297593, 57.75297593,
       57.73214184, 57.6018373 , 57.2764149 , 57.2764149 , 57.2348089 ,
       57.18885901, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.15645558, 57.05196501, 57.05196501,
       29.57675304, 21.75297593, 21.75297593, 21.16226955, -5.27299956,
       -5.27299956, -5.3981627 , -5.70044357, -5.75257264, -5.83773045,
       -5.83773045, -5.83773045, -5.83773045, -5.83773045]), 'Avg Scores': [11.523457421635284, 23.198772625863363, 26.094601452935137, 28.43656830147347, 30.422104296762623, 32.47082495056135, 29.754116920751922, 33.06469554616458, 33.05682704328268, 30.659763582031154, 33.26166106534895, 32.85032266005128, 30.405330751540987, 33.72144702351544, 30.237760770710825, 28.728826943584266, 35.09840404844207, 30.875399027726658, 30.305784137501128, 35.018008520291154, 32.48787121484982, 33.66550254417597, 33.863782550347, 31.127876443388548, 28.873608853759503, 28.411291099801605, 26.21443134879216, 36.02012322145721, 29.69561710958123, 30.767575633026198, 30.072489182973094, 31.29722824366515, 28.57714926905801, 26.700076156137115, 35.4695574091901, 31.00241574977692, 35.20303513876335, 33.6002108053385, 29.95720353055171, 25.911077517506765, 30.57624179214799, 28.524418658276986, 29.8280357501654, 30.355841766897054, 29.032178698746723, 30.77575184717516, 33.47553137798042, 35.226055039818576, 27.98172177109379, 42.02295612291724], 'Best Scores': [(-6.431331081933479, 57.19486503108351), (-5.948034989180646, 57.19486503108351), (-5.84354441703136, 57.19486503108351), (-5.8377304471659395, 57.19486503108351), (-6.329720905522696, 57.19788162462294), (-5.961005339623274, 57.20090734553948), (-6.073044534100405, 57.20090734553948), (-6.413458957167357, 57.19486503108351), (-5.908082938168931, 57.19486503108351), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 57.16226955283406), (-5.8377304471659395, 66.09191706183107), (-5.8377304471659395, 66.16226955283406), (-6.331501849893691, 66.22544845445559), (-6.331501849893691, 66.22544845445559), (-5.87493073085203, 66.33011907701948), (-6.175867270105761, 66.33011907701948), (-5.8377304471659395, 66.16226955283406), (-6.376726947898627, 66.16226955283406), (-6.608000625296087, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.846438775057725, 66.09191706183107), (-6.413458957167357, 66.09191706183107), (-6.380122536899765, 66.09191706183107), (-6.398594934535208, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 66.25699681219052), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 57.73214184093667), (-5.869296913133774, 66.16226955283406), (-6.329720905522696, 57.73214184093667), (-5.808142489980444, 66.23167900420623), (-5.7899601708972535, 66.23167900420623), (-5.8377304471659395, 75.26665872310225), (-5.8377304471659395, 75.26665872310225), (-5.849324779946859, 75.26665872310225), (-5.8377304471659395, 75.26665872310225), (-5.8377304471659395, 75.26665872310225), (-6.774223886357614, 75.26665872310225), (-5.8377304471659395, 57.752975927839515), (-5.8377304471659395, 57.752975927839515), (-5.8377304471659395, 66.16226955283406), (-5.978885764901122, 66.22544845445559), (-5.8377304471659395, 66.16226955283406), (-6.393590753950631, 57.752975927839515), (-6.393590753950631, 57.752975927839515), (-5.8377304471659395, 66.1710543823898)], 'sollution': array([-0.72901005,  1.        ,  0.36133787, -0.57978569,  0.47685447,
        0.18453164,  1.        ,  0.23252387, -0.51559604, -1.        ,
       -0.13279416,  0.156505  , -0.89256488,  0.12869607, -0.80301616,
        0.12088927, -0.35849008,  1.        ,  1.        , -0.88373317,
        0.23925668,  1.        ,  0.61180922,  0.61322465,  0.84879584,
       -1.        , -0.84849995, -0.29406226, -0.7125905 , -0.19745906,
        0.06078543, -0.31806166,  0.6881714 ,  1.        , -0.0102818 ,
       -0.11329702,  1.        , -1.        ,  0.65277134,  1.        ,
       -0.62685746,  1.        , -1.        , -1.        ,  0.66614491,
        1.        ,  0.34893057, -1.        , -1.        , -0.12687711,
       -0.2857722 , -0.60260343, -0.01377338,  0.39076556,  0.0580111 ,
        1.        ,  0.25710264,  0.8763552 ,  0.28176954, -0.71448194,
        1.        , -0.17698857, -0.07352823, -1.        , -1.        ,
       -1.        , -0.53969363,  0.85837302, -0.86604865,  0.08157897,
        0.85959615,  1.        ,  0.79545881,  0.6470066 , -0.31632723,
       -0.18593324,  0.13105581, -1.        , -1.        , -0.31205018,
       -1.        ,  1.        , -1.        ,  1.        , -0.97392857,
       -1.        , -1.        , -0.3292173 , -0.76034067, -1.        ,
       -0.25025004,  0.26312393,  1.        , -0.85203859, -1.        ,
        0.19445201,  0.72930393, -0.29701581,  0.80609692, -0.55854013,
       -0.69247805,  1.        ,  1.        ,  0.18942068,  0.40942805,
        0.29805745,  0.44975953,  0.26959044,  0.49093271,  1.        ,
       -0.48854045, -0.88488468,  0.60958493,  0.34082602, -1.        ,
        0.95469315,  0.05230103, -0.19325975, -0.82138702,  0.31229367,
        0.06956067, -1.        ,  0.28782353, -0.02245   ,  0.55146244,
       -1.        ,  0.98858291, -0.59010525, -0.65258487, -1.        ,
        0.02706285, -0.07989743,  0.96016855, -0.73487367, -0.024578  ,
        1.        , -0.96104084,  0.24123441, -1.        ,  1.        ,
        0.67786824,  1.        ,  0.51291913, -0.38271825,  0.03047867,
        1.        , -1.        ,  1.        ,  0.84900161,  1.        ,
        1.        ,  0.61368471, -0.82511521, -0.54916313,  0.68229494,
       -1.        , -1.        , -0.58966927, -0.76485405, -0.31710116,
        1.        ,  0.6673473 , -0.56374881, -0.53876024, -1.        ,
       -0.46266017,  0.7207869 , -0.04388359, -1.        ,  0.30764144,
       -0.25763209, -0.77437594,  0.80965827, -0.25887264, -0.48869473,
       -1.        , -0.54772672, -1.        ,  1.        , -0.14613368,
        0.99132355, -0.35889677, -0.30682974, -0.25427687,  0.26076799,
       -0.09129201, -0.52618012, -0.67135069, -0.42481387,  0.09968309,
       -0.63984451, -1.        ,  0.15891897, -0.28237822, -0.73942735,
        1.        , -0.34321259, -0.94174801, -1.        ,  0.80639005,
        1.        , -1.        ,  1.        ,  0.26628465, -0.05636683,
        0.76277817, -0.74313405, -0.2002793 , -1.        ,  0.47454914,
       -0.56094531, -1.        ,  0.28070443,  0.87559246, -1.        ,
       -1.        , -0.48871617,  0.93397173,  1.        ,  0.63220378,
        1.        ,  1.        , -1.        ,  1.        , -0.54574616,
       -1.        , -0.70397027, -0.89326439,  1.        , -0.90906041,
       -0.37256937,  0.12156652, -0.77753986, -1.        , -0.40947444,
        0.60940292, -0.48904013, -0.66965863, -0.05349721,  0.55388663,
       -0.92844521,  0.57253216,  1.        ,  1.        ,  0.67057905,
       -0.14429841,  0.68820395, -0.09702559, -0.03865413, -0.78100419,
        1.        ,  1.        ,  0.61743598, -0.43142719, -1.        ,
        0.88886027,  0.61755626,  0.39397539,  0.16287037, -0.23656254,
       -1.        ,  0.43541846,  0.94062543,  0.30133107, -1.        ])}
