LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2294.5291221141815}
Results: 
{'Best Score': (-5.869296913133774, 57.27641489804762), 'Scores': array([57.2764149 , 57.231679  , 57.21925648, 57.21925648, 57.18885901,
       57.18885901, 57.18885901, 57.18885901, 57.18885901, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       56.546375  , 56.546375  , 56.546375  , 56.546375  , 21.75297593,
       21.75297593, 21.75297593, 21.75297593, 21.04157531, 12.72700044,
        3.13070309,  3.13070309,  3.13070309, -5.24702407, -5.25227343,
       -5.27299956, -5.27299956, -5.40267738, -5.77765232, -5.83773045,
       -5.83773045, -5.83773045, -5.83773045, -5.86929691]), 'Avg Scores': [2.809215748708039, 10.745511206854456, 21.91688822212854, 25.40673593589868, 29.5785664399037, 31.729216092159064, 34.13022750056026, 29.526463164547746, 33.170243315549236, 32.39496938182814, 28.603674527152332, 32.39819427085555, 32.681734047211734, 28.3608079152615, 41.33887979386101, 36.237213291344, 41.155663353563924, 36.49215748311606, 36.75360188003728, 32.47890809099503, 32.886265798502436, 36.324391284398715, 37.65988884485025, 37.257016466031175, 30.649855365239915, 31.132456255688812, 33.51400539007584, 28.165545901151006, 32.418570613571326, 33.16701702671041, 36.72082523532179, 34.885744981055126, 29.163733576880805, 28.28645445615687, 33.99133137093835, 32.183214176398664, 27.17732227926899, 37.238846922559055, 35.568161607264386, 34.62144357090394, 31.69402950090356, 33.52292107837357, 28.462236626373503, 26.69679558546274, 28.34758073085278, 29.772234888343462, 30.67791410284382, 28.104938059325743, 35.97375546685404, 35.19182568268768], 'Best Scores': [(-6.385194398997726, 57.752975927839515), (-6.371611847231857, 57.752975927839515), (-6.1224928095143865, 57.752975927839515), (-6.104793232414985, 57.752975927839515), (-6.380122536899765, 57.752975927839515), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.09191706183107), (-5.869296913133774, 66.16226955283406), (-6.09807428216624, 66.16226955283406), (-6.322565239927284, 66.16226955283406), (-5.869296913133774, 66.09191706183107), (-5.869296913133774, 66.16226955283406), (-5.87493073085203, 66.16226955283406), (-5.8377304471659395, 66.09191706183107), (-6.3784261836515865, 66.17991706964764), (-5.8377304471659395, 66.17991706964764), (-5.8377304471659395, 75.09191706183107), (-6.396929655216146, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-6.413458957167357, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-5.3981627015177525, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-6.453624998892692, 75.09191706183107), (-6.467698726104354, 66.16226955283406), (-5.942799375126701, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-6.045005314036012, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.3818160174060985, 66.09463815194543), (-5.8377304471659395, 66.16226955283406), (-6.396929655216146, 66.16226955283406), (-6.396929655216146, 66.16226955283406), (-6.396929655216146, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.3818160174060985, 57.286267194490634), (-5.869296913133774, 66.16226955283406), (-5.869296913133774, 57.286267194490634), (-5.8377304471659395, 57.22544845445559), (-5.869296913133774, 57.27641489804762)], 'sollution': array([ 8.29835962e-01,  2.32330243e-01, -6.58575679e-01, -1.28949709e-01,
        4.90001047e-01,  3.97124625e-01,  8.90214519e-01,  2.14244141e-01,
       -3.16393267e-01,  2.95217433e-01, -2.25194430e-02,  5.21970692e-01,
       -6.85331376e-02,  5.51282576e-01, -1.00000000e+00, -9.40208003e-01,
        4.73941486e-01, -9.27671185e-01,  5.93803866e-04, -3.38301515e-01,
        8.59291943e-02, -1.00000000e+00, -1.90391987e-02,  2.49334018e-01,
       -1.00000000e+00, -1.41324261e-01, -1.21205490e-01,  5.99354048e-01,
        1.42512031e-02,  6.19919616e-01, -1.10728022e-01,  7.56946221e-01,
        1.00000000e+00, -8.68381219e-01,  5.52554877e-01, -2.17157766e-01,
        5.73481355e-02,  5.70927391e-01, -9.72412882e-01,  1.31237357e-01,
        4.87908338e-01, -1.00000000e+00, -1.61159486e-02,  1.00000000e+00,
        2.97505029e-01,  2.97113998e-01,  1.00000000e+00,  8.22570832e-01,
       -2.00750222e-01, -8.64402586e-01, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00,  2.17119171e-03, -1.00000000e+00, -1.96766178e-01,
       -1.51951104e-01,  8.20387364e-01,  1.76387661e-01,  3.71812036e-01,
       -1.00000000e+00, -6.65192980e-01,  2.54246226e-01, -7.54845591e-01,
       -5.13822953e-02, -1.00000000e+00,  1.61345448e-01,  5.98660922e-01,
        4.14131471e-01,  5.19572900e-01,  3.71569304e-01,  4.76417837e-01,
        2.45832794e-01, -5.82065409e-01, -8.84274190e-01, -9.40675204e-02,
       -1.00000000e+00,  1.66754623e-01,  1.00000000e+00, -1.89980834e-01,
       -8.03828650e-01,  1.61645248e-01, -4.05107677e-01, -1.00000000e+00,
        3.54710996e-01, -1.00000000e+00, -7.51952416e-01, -1.10254624e-01,
       -2.51053307e-01, -5.35126523e-01,  4.26101697e-01,  1.00000000e+00,
        2.89066860e-01, -1.00000000e+00,  9.13480602e-02, -1.21931753e-01,
        2.26330839e-01,  1.00000000e+00,  2.00135405e-01,  3.93066102e-01,
        3.75171503e-01, -1.20611244e-01, -6.35937261e-01, -5.11222757e-01,
        7.66028093e-01, -1.08465551e-01,  7.02724221e-01, -4.72267259e-01,
       -7.77831865e-01, -9.35617678e-01, -2.47308107e-01,  6.89688475e-01,
       -1.63871934e-01, -7.74042126e-01,  3.27655280e-01,  1.01825791e-01,
        1.80334271e-01, -6.39896464e-02, -1.00000000e+00,  4.10834666e-01,
        7.90252140e-01, -5.99002770e-01, -4.78193025e-01,  3.17500678e-01,
       -2.96487369e-01,  2.57834224e-01, -1.45965058e-01,  2.08830833e-01,
        2.74127200e-02, -3.92764600e-01,  8.80068376e-01, -8.55110753e-01,
        1.00000000e+00, -6.46726475e-01,  5.37719204e-01, -7.47131468e-01,
       -3.32511047e-01, -3.95106213e-02,  8.29218988e-01,  3.75773015e-01,
        6.06897268e-01,  2.88806194e-01, -1.00000000e+00,  6.11123282e-01,
       -4.08347127e-01, -1.41953855e-01, -6.76150971e-01, -3.45704325e-01,
        5.47118900e-02, -1.25147795e-01, -1.76580898e-01, -1.00000000e+00,
        8.38596532e-01,  4.76806002e-01,  8.30340020e-02,  4.70739822e-01,
        2.30516798e-03, -2.00499096e-01, -1.00000000e+00, -8.27290127e-01,
       -2.50114173e-01,  6.66869502e-01,  1.37821836e-01,  5.17832029e-01,
        9.28968025e-01, -7.37455613e-01, -9.33467954e-02,  8.34025535e-01,
        5.53071666e-01, -5.54913998e-01, -6.11447393e-01,  1.90743391e-01,
        5.81715763e-01, -1.00000000e+00, -8.85332056e-01, -7.32598720e-01,
       -1.26795083e-02, -4.59139353e-01,  6.83521795e-01, -8.04193969e-01,
       -3.18777418e-01,  3.05108215e-01, -6.55560268e-01, -5.19572900e-01,
       -8.37894671e-01, -1.15906939e-01, -2.65716725e-02, -3.49236161e-01,
       -5.80054118e-01,  4.10764558e-01, -3.29962514e-01,  4.93746400e-01,
        5.01129821e-01,  5.40556199e-01,  2.20928570e-01, -2.89077171e-03,
        5.00202706e-01, -6.28335915e-01,  1.00000000e+00, -1.35802633e-02,
