LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2017.5569145679474}
Results: 
{'Best Score': (-5.8377304471659395, 94.02326625757942), 'Scores': array([94.02326626, 94.02326626, 94.02326626, 94.02326626, 94.02326626,
       94.02326626, 94.02326626, 94.02326626, 94.02326626, 94.02326626,
       94.02326626, 94.02326626, 94.02326626, 94.02326626, 94.02326626,
       94.02326626, 94.02326626, 94.02326626, 94.02326626, 57.73214184,
       57.73214184, 57.22544845, 57.16226955, 21.75297593, 21.75297593,
       21.75297593, 21.75297593, 21.75297593, 21.75297593, 12.79051385,
       12.79051385,  3.75297593,  3.75297593,  3.75297593,  3.13070309,
       -5.24702407, -5.24702407, -5.26269019, -5.27299956, -5.27299956,
       -5.27299956, -5.27299956, -5.27299956, -5.80814249, -5.80814249,
       -5.83773045, -5.83773045, -5.83773045, -5.83773045]), 'Avg Scores': [0.1929595816579623, 9.523289603478567, 15.797420303555853, 17.41294538260611, 19.403945865287284, 25.172597255000376, 28.217942090806613, 26.908854855810432, 26.035028589133194, 28.15095403840126, 31.94698246878044, 32.85161901008087, 31.98388896597414, 38.26658084679596, 37.80720668781382, 45.79170925217049, 39.55825423560883, 38.46834799610168, 38.219491709984226, 42.092621358425724, 40.13677235419994, 36.32361543500713, 45.590555173560396, 41.53141460268267, 35.83098312890286, 36.56551693491146, 42.021396080336345, 40.790394250975574, 46.33818065046851, 45.35947407752077, 49.654655579968605, 44.61970781937534, 41.17595531750432, 45.53050715221733, 48.87233768776013, 47.26329225323591, 45.63413429215847, 44.57655159832359, 44.70183741848115, 44.82641589824213, 46.02058640971546, 48.51305206781046, 46.99585628948053, 45.05797290754302, 50.18755981892901, 43.721999744097864, 42.29646692111997, 42.09685386969304, 46.37917752887405, 43.054972077964116], 'Best Scores': [(-6.327936783729195, 30.752975927839515), (-6.393590753950631, 30.752975927839515), (-6.393590753950631, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.7745515455444085, 75.75297592783951), (-5.8377304471659395, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-5.950642552587727, 57.73214184093667), (-5.869296913133774, 94.02326625757942), (-6.1224928095143865, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.87493073085203, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-6.431331081933479, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.272999558563747, 94.02326625757942), (-6.61472560020376, 94.02326625757942), (-6.175867270105761, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.869296913133774, 94.02326625757942), (-6.42648845745769, 94.02326625757942), (-6.175867270105761, 94.02326625757942), (-5.7745515455444085, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-6.448889394146858, 94.02326625757942), (-5.869296913133774, 94.02326625757942), (-6.419994928147142, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-6.3578422665081, 94.02326625757942), (-5.945420608606575, 94.02326625757942), (-6.311734809152915, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.869296913133774, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.808142489980444, 94.02326625757942), (-6.35088571671474, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.808142489980444, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942), (-5.8377304471659395, 94.02326625757942)], 'sollution': array([ 0.52206648, -0.20556684,  0.86470949, -0.4437481 , -0.18061568,
       -0.0804682 ,  0.43898282, -0.98073028,  0.0017488 ,  0.28404129,
        0.19461503, -0.41699025, -0.6408805 ,  0.20871749, -0.96854469,
        0.18410342,  1.        , -1.        ,  1.        , -1.        ,
       -1.        , -0.45313062,  0.19624594,  0.54950464, -0.18241855,
        1.        ,  0.29708463, -0.46658513,  1.        ,  0.12380661,
       -1.        , -0.82749136,  0.80678621, -1.        ,  0.59444774,
       -0.08730277, -1.        ,  0.99670753,  0.00861794,  0.26664924,
       -1.        ,  0.25575516, -0.17139328, -0.27690131, -0.48198086,
        1.        ,  1.        , -0.44430504, -0.03620209,  0.25264265,
       -0.62147695,  0.28199169,  0.39136742,  0.32275357,  0.54864332,
        0.96177723, -1.        , -0.10297117, -0.59930877,  0.0558344 ,
       -0.8638622 ,  0.81271338, -0.38301784, -1.        , -0.6111227 ,
       -0.07040648,  1.        , -1.        , -0.60781049,  0.52689777,
       -0.07047423,  0.97354275, -0.99022823, -0.29216548, -1.        ,
        1.        ,  1.        ,  1.        , -0.73238845,  0.00327375,
       -0.3253289 ,  0.09385235,  0.96402498,  0.37352045, -1.        ,
        1.        ,  1.        ,  0.98671428,  0.3719624 ,  0.18901814,
        0.00869144,  0.43990392,  0.17917998, -1.        , -0.37914833,
        0.71994093,  0.25545384,  0.27667185, -0.36409375, -1.        ,
       -0.04017054,  1.        , -0.57506223,  0.03483651, -0.13905217,
        0.06529861, -0.19669733, -1.        ,  0.30254624,  1.        ,
