LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2200.1190354824066}
Results: 
{'Best Score': (-5.8377304471659395, 57.601837298482245), 'Scores': array([57.6018373 , 57.6018373 , 57.26990022, 57.21310262, 57.19486503,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 56.6369719 , 39.231679  , 39.231679  ,
       39.231679  , 39.231679  , 21.75297593, 21.75297593, 21.75297593,
        3.76355804,  3.75297593,  3.75297593,  3.75297593,  3.13070309,
        3.13070309,  3.13070309,  3.12788221, -5.24702407, -5.25227343,
       -5.25227343, -5.27299956, -5.7170277 , -5.79909265, -5.83773045,
       -5.83773045, -5.83773045, -5.83773045, -5.83773045]), 'Avg Scores': [15.142758683065239, 24.053908477038814, 28.62559841187353, 27.61810586370613, 29.475152022563922, 30.398780730436417, 32.842128782610175, 30.091607376526266, 32.27856607037387, 30.145352329607306, 30.084270483075198, 29.863863989342207, 25.800835061306586, 28.83421470454566, 33.12103635222333, 31.11083212698541, 30.013439577756863, 28.15921188577642, 31.626527150387993, 31.40852798641634, 32.20160945779388, 34.39001760579824, 32.94248755682981, 34.18732465226669, 32.61279107124655, 34.61435366895623, 27.614668452819178, 26.32788420997059, 30.896409843388398, 30.370035207511773, 31.412434623276052, 33.216283180339836, 32.903302125755495, 36.51516227557796, 34.51806906189168, 32.88930407055502, 31.063623289328095, 30.526594803850276, 31.079440958546925, 31.400470631739033, 30.98320175278045, 30.042328390778206, 23.08524367363567, 29.9554314072201, 35.217837843150875, 31.75899934973471, 32.05247847180915, 33.762122030790636, 29.19517867025741, 30.679099485142604], 'Best Scores': [(-6.3818160174060985, 57.601837298482245), (-6.393590753950631, 57.601837298482245), (-5.926926025970411, 57.73214184093667), (-6.338594078203183, 57.73214184093667), (-6.317164686747284, 57.73214184093667), (-6.3561076606958915, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.601837298482245), (-5.8377304471659395, 75.1710543823898), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-6.419994928147142, 66.09191706183107), (-6.1224928095143865, 66.09191706183107), (-5.8377304471659395, 66.09463815194543), (-6.354370040797351, 66.21925648420768), (-5.932245187448011, 66.21925648420768), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 66.09463815194543), (-5.8377304471659395, 66.09463815194543), (-6.175867270105761, 66.09463815194543), (-5.8377304471659395, 66.09463815194543), (-5.8377304471659395, 75.16226955283406), (-5.8377304471659395, 75.16226955283406), (-6.336825731146441, 75.16226955283406), (-5.869296913133774, 75.16226955283406), (-6.1224928095143865, 75.16226955283406), (-6.393590753950631, 57.752975927839515), (-6.393590753950631, 57.752975927839515), (-6.0063531596017325, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-6.4457198193855785, 57.73214184093667), (-5.8377304471659395, 66.09463815194543), (-5.869296913133774, 66.09463815194543), (-6.371611847231857, 66.09463815194543), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.717027701406222, 57.72188534076948), (-6.396929655216146, 57.752975927839515), (-5.8377304471659395, 57.752975927839515), (-5.8377304471659395, 57.752975927839515), (-5.808142489980444, 57.752975927839515), (-6.371611847231857, 57.752975927839515), (-6.1224928095143865, 57.752975927839515), (-5.8998973535824915, 66.16226955283406), (-6.395261598115449, 75.28297229859378), (-5.8377304471659395, 57.752975927839515), (-5.87493073085203, 57.601837298482245), (-5.8377304471659395, 57.601837298482245), (-5.8377304471659395, 57.601837298482245)], 'sollution': array([-8.83953679e-01,  6.24553098e-01, -5.29776125e-01,  3.49723940e-01,
       -1.55821477e-01,  6.49213597e-02, -2.88549315e-01,  7.63343924e-01,
        1.00000000e+00,  8.41796122e-01, -6.64573143e-01, -2.92894555e-01,
       -1.00000000e+00, -8.03732608e-02, -4.43213123e-01, -3.54384662e-01,
        6.38734485e-01,  9.23032945e-02,  3.46147652e-01, -4.37093333e-04,
       -2.28856889e-01,  8.36568617e-01,  4.15211439e-01,  4.47417580e-01,
        1.15135306e-02, -3.27576976e-01,  4.52301192e-01, -4.33388784e-01,
       -4.62521551e-01, -4.93864890e-01,  2.29037629e-01, -1.43188114e-01,
       -3.73935811e-01,  6.55066852e-01,  7.89104782e-01,  5.19945776e-01,
       -2.85236351e-01, -2.53315517e-01, -2.13551763e-01,  1.07756547e-01,
        3.57687152e-01,  2.18326001e-01, -3.87219139e-01,  3.35392327e-01,
        6.10056773e-01,  8.65722204e-01, -6.08578848e-01,  2.55556357e-01,
        7.15288021e-01, -4.01655324e-01, -4.23366239e-01,  2.37250381e-01,
        2.69795508e-01, -5.10016566e-03, -5.49727356e-01, -7.17713937e-02,
       -1.88532451e-01, -3.16940491e-01, -8.52114680e-01, -3.37983161e-01,
       -4.97285885e-01, -1.00000000e+00,  5.35438548e-02,  3.38777711e-01,
       -9.30992679e-02, -3.23226656e-01, -9.37922588e-02, -2.48230166e-01,
       -3.86888720e-01,  1.00000000e+00,  7.57998116e-01,  5.06554842e-01,
        1.61663810e-01,  1.14795559e-01, -4.79726475e-01,  8.03972624e-01,
       -7.93238887e-01, -1.27846530e-01, -3.09433289e-01, -1.22487204e-01,
       -1.86848480e-01,  9.27187410e-02,  3.11778540e-01,  9.05303078e-02,
       -3.77017578e-01,  9.57719460e-02,  3.99701761e-01, -6.61572918e-01,
        2.40658460e-01,  6.72625891e-01, -9.33877718e-02, -9.55547453e-01,
        5.48666143e-02,  5.63136453e-01, -3.89520489e-01, -3.48297990e-01,
       -4.43764700e-01, -3.71814047e-02, -8.42436319e-01,  7.79342727e-01,
        1.00000000e+00, -3.72122798e-01,  7.40000759e-02, -2.49141761e-01,
        2.69536487e-01,  1.86109861e-01,  1.00000000e+00,  4.91716180e-01,
       -7.88233643e-01,  5.36715907e-01, -1.00000000e+00,  7.34246480e-01,
       -8.82168533e-01,  4.32112652e-01, -1.00000000e+00, -1.31648487e-01,
       -5.16485054e-01, -1.01498231e-01, -3.20048376e-01, -4.21301923e-01,
        3.37583143e-01, -3.98004890e-01, -6.23316444e-01, -9.52489028e-02,
        1.00000000e+00,  5.31392618e-01,  1.80292181e-01,  9.46013806e-01,
        7.74625881e-01,  7.81802724e-01, -1.31100221e-01,  4.34712980e-01,
        9.33449675e-01, -4.52765713e-02,  1.05836190e-01,  8.45239127e-01,
        3.65877825e-02,  6.03312622e-01,  4.21277329e-01, -5.00784124e-01,
       -8.64278899e-01,  9.76944570e-01,  7.69630635e-01, -1.00000000e+00,
        1.00000000e+00, -4.30344093e-01,  1.00000000e+00,  5.32882772e-01,
        1.99560988e-01, -5.43994696e-01,  1.69999288e-01,  5.37684835e-01,
        1.97827077e-01,  2.30706077e-01, -5.69317339e-01, -7.53443170e-02,
        1.00000000e+00, -1.00000000e+00,  6.61303749e-01, -2.35383926e-01,
        3.73609400e-02, -3.56703148e-01,  7.10657674e-02, -1.24377059e-03,
       -1.00000000e+00,  5.37718714e-02, -3.26438865e-01, -4.89402661e-02,
       -5.01302219e-01,  3.96091297e-01,  2.34287673e-01, -2.53360542e-01,
        5.94782838e-01,  3.51358647e-01, -6.22686676e-01,  4.94285531e-01,
        2.19213561e-01, -1.00000000e+00,  9.02134196e-01, -5.36730726e-01,
       -8.86222946e-01,  2.59009650e-01,  7.12899946e-01, -1.73828694e-01,
        4.28715246e-01, -5.45912720e-01,  4.99250504e-01,  1.00000000e+00,
        4.62479386e-01,  6.80564974e-01,  6.75675606e-03,  1.07936466e-01,
        2.51741965e-01, -6.08345316e-01,  2.88495514e-01,  8.22631365e-01,
       -8.52044231e-01,  3.95034362e-01, -1.35710874e-01, -1.15705810e-03,
        7.11510819e-01,  1.09109900e-02, -4.72339233e-01, -3.67147745e-01,
        2.95499024e-01, -1.77770260e-01,  6.98112119e-01, -5.52419474e-01,
       -1.60302081e-01,  2.09644534e-01, -9.10404524e-01, -2.63350912e-01,
        1.00734606e-01,  3.63848675e-01,  6.70057798e-01, -8.06611718e-01,
       -4.03360671e-01, -6.75910676e-01, -1.74730715e-02, -1.97059672e-01,
       -8.79776882e-02, -8.88716360e-01,  4.86987640e-02,  3.50341970e-01,
        5.94630647e-01,  2.09389767e-01, -5.53281681e-01,  5.86491024e-01,
        2.73382230e-01, -4.08517059e-01, -6.36928683e-01,  6.27429773e-01,
       -7.91487245e-01,  7.28026453e-01, -7.95679672e-01, -6.94260829e-01,
       -3.84901456e-01,  1.00000000e+00, -5.57029220e-01, -1.12868958e-01,
       -1.66118398e-01, -6.62608950e-01,  8.53959061e-01,  4.59680857e-01,
        2.71199642e-02,  5.55350614e-01,  2.86516833e-01,  2.57867594e-01,
        1.60597908e-01,  5.08160563e-01, -1.26119921e-01,  3.08835282e-01,
       -2.96328974e-01,  4.72554110e-01, -3.93123400e-01,  2.47348863e-01,
       -5.52035436e-01,  6.52797498e-01, -7.99957499e-01,  5.64006549e-01,
        4.48205663e-01,  1.00000000e+00,  5.37284131e-01,  3.39759299e-01,
       -1.00000000e+00])}
