LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2289.4546444416046}
Results: 
{'Best Score': (-6.3784261836515865, 75.3266767328285), 'Scores': array([75.32667673, 66.16226955, 66.16226955, 57.73214184, 57.73214184,
       57.21617482, 57.19486503, 57.19486503, 57.19486503, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       48.75297593, 39.29955643, 21.75297593, 21.75297593, 21.75297593,
       21.75297593, 21.75297593, 21.74772657, 12.79051385,  3.75297593,
        3.32667673,  3.29955643, -5.19849703, -5.3981627 , -5.80814249,
       -5.80814249, -5.83773045, -5.83773045, -5.83773045, -5.83773045,
       -5.83773045, -5.83773045, -6.35437004, -6.37842618]), 'Avg Scores': [14.786834418208981, 22.337508017990405, 28.9069064642377, 32.502210969571834, 38.7859155822595, 35.326327913846384, 37.08156957211299, 28.63801946486642, 35.06575370149641, 30.811265328116, 31.890068539990065, 31.17366298369475, 33.254120199662744, 32.004933594769845, 35.609280860213836, 37.464752547559826, 32.72745365270488, 36.36397835798772, 40.20904304205295, 31.50303003087833, 28.470143960638186, 35.77680555685816, 33.81478153977414, 28.537201851442674, 32.567047949194645, 33.79188697296508, 33.61944194338659, 33.65145384145343, 38.36622210469585, 38.310045513925125, 26.57165404334586, 28.79088035788385, 35.780823448947814, 33.13657574331761, 28.69304022480664, 28.663141216423707, 31.502698897429774, 34.56559130353711, 28.91467961549386, 24.082849655831392, 29.449262413410842, 31.94655767670207, 30.436256979333745, 32.748758581581804, 36.72997092049895, 34.909160502422665, 34.551348756436184, 35.13016975702038, 29.22196341206623, 33.43419020727515], 'Best Scores': [(-5.8377304471659395, 57.26665872310225), (-6.12029741895095, 57.26665872310225), (-5.869296913133774, 66.16226955283406), (-6.175867270105761, 66.16226955283406), (-6.398594934535208, 66.16226955283406), (-6.3818160174060985, 57.73214184093667), (-6.371611847231857, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.869296913133774, 57.73214184093667), (-5.8377304471659395, 57.21310261863329), (-5.8377304471659395, 57.21310261863329), (-5.8377304471659395, 66.17991706964764), (-5.905361848054571, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.926926025970411, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.19788162462294), (-6.386879319362645, 66.19788162462294), (-6.3835066348840055, 66.19788162462294), (-5.8377304471659395, 66.19788162462294), (-5.8377304471659395, 66.16226955283406), (-6.398594934535208, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.175867270105761, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.380122536899765, 57.601837298482245), (-5.8377304471659395, 57.73214184093667), (-6.329720905522696, 66.16226955283406), (-5.988961416889864, 57.601837298482245), (-5.8377304471659395, 66.16226955283406), (-5.840641657373398, 66.16811752271649), (-6.317164686747284, 66.16811752271649), (-5.846438775057725, 66.16811752271649), (-5.8377304471659395, 57.601837298482245), (-6.3578422665081, 59.09224472101786), (-6.773080375655535, 59.09224472101786), (-5.8377304471659395, 57.73214184093667), (-5.883322388488279, 75.3266767328285), (-6.175867270105761, 75.3266767328285), (-6.35088571671474, 75.3266767328285), (-5.855071922202427, 75.3266767328285), (-6.3784261836515865, 75.3266767328285)], 'sollution': array([ 0.75930252,  0.43196327, -0.81885698,  1.        ,  0.24933957,
       -0.88450618, -0.53534469, -0.28908729,  1.        , -0.4963352 ,
        0.64039689, -0.72986489, -1.        , -1.        ,  0.73538731,
        0.18512576,  0.49451084,  0.82708746,  1.        ,  1.        ,
       -1.        , -0.56297368, -0.3411833 ,  1.        , -0.20378392,
        0.27327305, -0.69691098,  0.75363156, -1.        ,  0.61282638,
       -1.        , -0.54994083,  0.5122716 ,  1.        ,  0.44222159,
        1.        , -0.33189803,  0.30525649,  1.        , -0.42951228,
        1.        ,  1.        , -0.15466339, -0.11246457, -0.6038956 ,
        1.        ,  0.27075195, -0.12771633, -0.17715367,  0.5361884 ,
        0.57528311,  0.32226202, -0.94765498, -0.40415816, -0.60882647,
        0.31231876, -1.        ,  0.36517069,  1.        , -1.        ,
        0.24638631, -1.        ,  0.00684202, -0.55640071,  1.        ,
        1.        , -0.54549823, -1.        , -0.30029612, -0.86179097,
       -0.76339642, -0.7521325 , -0.71504705,  0.54837078,  1.        ,
       -0.20362838, -1.        ,  1.        ,  1.        ,  0.37600814,
        0.79612469,  1.        , -0.94631666,  0.30734641,  0.18005959,
        0.33537817,  0.44703216, -1.        ,  0.87297415, -0.93217801,
       -1.        ,  0.75155231, -1.        , -1.        ,  1.        ,
        0.20259918,  1.        ,  1.        , -0.11516153, -0.04909681,
        0.01809289, -0.66328274, -0.51593759, -1.        , -0.21776826,
       -1.        , -1.        , -0.58252687,  1.        , -0.784187  ,
       -0.47623618,  1.        ,  0.82501334, -1.        ,  0.41130104,
        0.20312866, -0.74768558,  0.57159446, -1.        , -0.50255186,
       -0.26894778,  1.        ,  1.        , -1.        ,  0.40982992,
        0.68531827,  0.09282165, -1.        ,  0.13623291, -0.77374904,
        0.37619052, -1.        ,  0.14704211, -0.25795874, -0.99304116,
       -1.        ,  1.        ,  0.76083983,  0.82577865,  0.05438968,
       -0.1704196 ,  0.35284226, -0.53211615,  0.46116037,  0.381367  ,
        0.23630956, -0.1852253 , -0.78053129,  1.        , -0.48544137,
       -1.        , -1.        ,  0.72578503,  0.75576309, -1.        ,
        0.62646775,  1.        , -1.        ,  0.5867001 ,  0.0866757 ,
        0.88639046,  0.78845843, -0.31198206, -1.        , -0.70857758,
        1.        ,  1.        , -0.27017699,  0.32785475, -0.78820279,
       -0.02588576, -0.85815059,  0.89953746,  1.        ,  0.60047954,
       -0.22152897, -0.83866746, -0.75327536,  1.        , -0.60352133,
       -1.        ,  1.        ,  0.51131237, -0.28369699, -0.84382361,
        1.        ,  0.2543424 , -0.55899882,  0.80744809,  1.        ,
        0.97506051, -0.55963489, -1.        , -1.        ,  1.        ,
       -1.        , -1.        ,  1.        ,  1.        ,  0.40880132,
        1.        , -0.85805517,  1.        , -0.99810165,  0.60322527,
       -0.34974606,  0.59790398,  0.7857465 , -0.5000441 , -0.61963601,
        1.        , -0.2655892 , -0.25469079,  1.        ,  0.98240098,
       -0.84224468, -1.        ,  0.00548408, -0.58087711, -0.05386274,
       -1.        , -1.        , -1.        ,  0.27027503,  0.22245298,
        0.93452296, -0.54108187, -0.29839884,  1.        ,  0.46254452,
       -0.62966428, -0.24913489, -0.05947161, -0.3894007 ,  0.5893774 ,
       -0.2260276 ,  0.68544319,  0.11411085,  0.54921285, -0.8381243 ,
       -0.41328146, -0.38091842,  1.        ,  0.37886439, -1.        ,
        0.94595059,  0.72390515, -0.16312616, -1.        , -1.        ,
       -0.88156762,  0.52982202,  0.50751467, -0.12880677, -0.19061864,
        0.31547244, -0.00653837,  0.49339649,  0.68717121, -0.2079829 ,
       -0.2759778 , -0.20798201, -0.80785727,  0.82123843,  0.42895566])}
