LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2227.119430065155}
Results: 
{'Best Score': (-6.336825731146441, 61.69224472101786), 'Scores': array([61.69224472, 61.69224472, 61.69224472, 61.69224472, 57.73214184,
       57.6018373 , 57.6018373 , 57.20090735, 57.19486503, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 47.62157382, 21.74772657,  3.75297593,
        3.75297593,  3.31302464,  3.30290651,  3.21310262,  3.21003983,
        3.13070309,  3.13070309, -5.25227343, -5.27299956, -5.27299956,
       -5.3981627 , -5.7170277 , -5.78996017, -5.83773045, -5.83773045,
       -5.83773045, -5.83773045, -5.86929691, -6.33682573]), 'Avg Scores': [1.5538154076773942, 14.594446990275818, 14.524510515928538, 21.644413717309646, 26.60513188058038, 28.35805609703167, 32.06655535760307, 32.404378711808505, 31.00068114813789, 36.70273920304175, 42.75661538163877, 34.689349261000054, 35.79051546133591, 33.26413232559736, 37.17599292525046, 38.069060255269015, 39.13965456374891, 33.664573066787725, 36.28295737534635, 36.746173155761646, 35.46765264455382, 33.43534568141543, 31.6312178569544, 32.37903548599189, 34.44305506245173, 39.11838215334211, 34.645966306334856, 36.67971159200019, 36.75319574666048, 36.36588935579188, 32.85997357543076, 31.133227973709324, 30.77255599863608, 36.18645233658626, 31.154605053245668, 33.69186244554878, 33.05097163982595, 32.702317545047585, 29.925823525626384, 36.11620465503837, 41.86816592969936, 35.29786842894874, 32.47157157795932, 42.127658416862516, 32.42945810643652, 36.09644864181746, 34.64847037890359, 33.36587732899646, 32.985389625263515, 32.46809559429129], 'Best Scores': [(-6.063785208687608, 57.2962175253438), (-5.840641657373398, 57.752975927839515), (-6.049733455231958, 57.752975927839515), (-5.869296913133774, 66.21925648420768), (-5.877735781779639, 66.21925648420768), (-6.336825731146441, 66.21925648420768), (-6.391917113392602, 66.21925648420768), (-5.82600010738045, 66.21925648420768), (-6.317164686747284, 66.21925648420768), (-5.8377304471659395, 66.21925648420768), (-5.8377304471659395, 66.21925648420768), (-5.869296913133774, 66.21925648420768), (-6.396929655216146, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8888779583328805, 75.05196501081936), (-5.8377304471659395, 75.05196501081936), (-5.869296913133774, 75.05196501081936), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 59.09224472101786), (-5.869296913133774, 59.09224472101786), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.869296913133774, 57.73214184093667), (-5.8377304471659395, 66.75297592783951), (-5.8377304471659395, 66.75297592783951), (-6.70808408385307, 66.75297592783951), (-5.869296913133774, 66.75297592783951), (-5.87493073085203, 57.73214184093667), (-5.869296913133774, 62.69224472101786), (-6.391917113392602, 62.69224472101786), (-6.1224928095143865, 66.16811752271649), (-5.811140992976701, 62.69224472101786), (-5.8377304471659395, 75.09191706183107), (-6.0867747269123065, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-5.8377304471659395, 75.16226955283406), (-5.869296913133774, 57.73214184093667), (-6.175867270105761, 57.73214184093667), (-5.869296913133774, 57.73214184093667), (-5.869296913133774, 57.286267194490634), (-6.115892125483034, 66.21925648420768), (-6.175867270105761, 61.69224472101786), (-5.8377304471659395, 61.69224472101786), (-5.869296913133774, 61.69224472101786), (-6.408528791059498, 61.69224472101786), (-5.8377304471659395, 61.69224472101786), (-6.411818267709897, 61.69224472101786), (-6.1224928095143865, 61.69224472101786), (-6.380122536899765, 61.69224472101786), (-6.336825731146441, 61.69224472101786)], 'sollution': array([-0.17535143,  0.4437023 , -0.11660753, -0.11360604,  0.38589179,
        0.08168608, -0.02058632,  0.27166305,  0.8815406 , -1.        ,
