LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2113.5587763786316}
Results: 
{'Best Score': (-6.340359303727752, 75.05457939139342), 'Scores': array([75.05457939, 75.05457939, 74.6596407 , 74.6596407 , 74.6596407 ,
       74.6596407 , 66.74772657, 66.01354799, 66.01354799, 66.01354799,
       66.01354799, 66.01354799, 57.73214184, 57.73214184, 57.70168263,
       57.70168263, 57.70168263, 57.70168263, 57.70168263, 57.28626719,
       57.24742736, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.12226422, 21.75297593, 21.75297593, 21.75297593, 21.70168263,
       12.79051385, 12.79051385, 12.77964417, 12.29621753,  3.75297593,
       -5.19849703, -5.19849703, -5.20948615, -5.25227343, -5.25227343,
       -5.27299956, -5.79909265, -5.80814249, -5.80814249, -5.8230459 ,
       -5.83188248, -5.83773045, -5.90808294, -6.3403593 ]), 'Avg Scores': [0.565546160856049, 6.738444671109013, 8.946765446635649, 12.440248144213957, 14.764065134264523, 27.6590191337364, 27.621116072548, 32.6156438762966, 33.96956026879035, 34.550493768225444, 38.756699063595086, 33.99471295374019, 31.652374805676068, 36.173052256982835, 35.2845921432444, 32.225709091733364, 33.19354266827302, 29.833543583988224, 31.141682173582183, 28.78676694843516, 29.225086167620653, 28.95612649358754, 29.775817716396062, 29.583784827233128, 26.937419936985304, 36.26702787075998, 36.01195501959754, 28.222896489866994, 29.747530181976423, 29.57733136847488, 28.956667468681058, 31.201057544509055, 33.750693663772395, 33.1948444518487, 28.279892413229252, 27.958284682595924, 30.550047193175622, 28.49576612922565, 35.029381807563, 37.794877372425894, 36.60241451937385, 31.828925705387803, 32.01351723331756, 33.1455909530009, 34.54765246967352, 32.92923400280646, 34.55369821520349, 34.561561745193224, 31.484464760453417, 34.952467191038245], 'Best Scores': [(-5.8377304471659395, 21.795993312923205), (-6.380122536899765, 57.16226955283406), (-5.869296913133774, 57.16226955283406), (-5.8377304471659395, 57.74772657195337), (-5.869296913133774, 74.8753166091058), (-5.855071922202427, 74.8753166091058), (-5.869296913133774, 74.8753166091058), (-5.869296913133774, 74.8753166091058), (-6.35088571671474, 66.20090734553948), (-5.8377304471659395, 66.20090734553948), (-5.945420608606575, 66.20090734553948), (-5.8377304471659395, 66.20090734553948), (-5.869296913133774, 66.20090734553948), (-6.413458957167357, 66.20090734553948), (-5.869296913133774, 75.09191706183107), (-5.869296913133774, 66.20090734553948), (-6.411818267709897, 66.20090734553948), (-6.391917113392602, 66.20090734553948), (-6.416732282512326, 66.20090734553948), (-5.8377304471659395, 66.09463815194543), (-5.869296913133774, 66.09463815194543), (-6.380122536899765, 66.09463815194543), (-6.380122536899765, 66.09463815194543), (-6.393590753950631, 66.09463815194543), (-5.8377304471659395, 66.09463815194543), (-5.8377304471659395, 75.09191706183107), (-5.272999558563747, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-5.8377304471659395, 66.09191706183107), (-5.869296913133774, 66.09463815194543), (-5.8377304471659395, 66.28297229859378), (-5.272999558563747, 66.09191706183107), (-5.863631175598097, 66.09191706183107), (-6.317164686747284, 66.09191706183107), (-5.8377304471659395, 57.73214184093667), (-5.908082938168931, 57.73214184093667), (-6.401917196727186, 66.75297592783951), (-5.869296913133774, 66.75297592783951), (-5.8377304471659395, 66.75297592783951), (-6.39024066706535, 66.75297592783951), (-5.8377304471659395, 66.75297592783951), (-5.8664680569332965, 66.1710543823898), (-5.869296913133774, 66.1710543823898), (-6.774223886357614, 66.25060701409174), (-5.945420608606575, 75.05457939139342), (-5.8888779583328805, 75.05457939139342), (-6.366470447731438, 75.05457939139342), (-6.380122536899765, 75.05457939139342), (-6.340359303727752, 75.05457939139342)], 'sollution': array([ 2.86961752e-01,  6.67076113e-01,  2.86279625e-01, -5.99917994e-02,
       -6.84904951e-01,  1.00000000e+00, -7.69356661e-01, -7.15439794e-01,
        5.30829863e-01,  8.74245547e-01, -9.52353790e-01, -1.34417579e-01,
       -2.26367268e-01, -3.39038623e-01, -2.92020534e-01, -4.91602145e-01,
       -9.80782601e-01, -1.11171083e-01, -8.01660416e-01, -4.88193925e-01,
        4.29535926e-01, -1.72002150e-01,  7.72600125e-04, -2.02869944e-01,
        2.51724309e-01,  1.00000000e+00,  6.92944231e-01,  5.20970666e-01,
       -7.61700336e-01, -1.18814721e-01,  1.00000000e+00,  4.15037565e-01,
        8.37897088e-01, -6.78477012e-01,  3.37687122e-01,  3.78582411e-01,
       -6.94521374e-01, -7.18850320e-01, -2.01754470e-01,  1.00000000e+00,
       -1.00000000e+00, -2.19115391e-01,  1.00000000e+00,  9.31880435e-01,
        9.20175865e-01, -1.43019887e-01, -8.06884177e-01,  1.00000000e+00,
        3.64968948e-01,  5.66814359e-01,  5.25317541e-01, -1.19066177e-01,
        1.69610403e-01, -1.00000000e+00,  1.00000000e+00,  1.87624872e-01,
       -1.00000000e+00, -4.97901907e-01, -1.00000000e+00, -3.08434307e-01,
       -5.96434609e-01, -1.57886115e-01,  2.00002336e-01, -1.00000000e+00,
       -5.71550357e-01,  9.72892361e-01,  8.18062530e-01, -5.94316414e-02,
        1.00000000e+00,  3.43498047e-01,  1.00000000e+00, -1.00000000e+00,
       -4.25891395e-01,  5.99450107e-01,  1.00000000e+00,  4.94999722e-01,
       -1.00000000e+00, -6.31174204e-01, -1.00000000e+00, -1.00000000e+00,
       -9.76075960e-01, -7.50301362e-01,  2.56064890e-01,  3.26809162e-01,
        9.03418151e-01, -3.35502135e-01,  2.20164539e-01,  7.82226088e-01,
        4.93410649e-03, -2.19377733e-01, -4.77971162e-01, -4.24434746e-01,
       -1.49998838e-01,  7.02373015e-01, -5.95916763e-01,  1.00000000e+00,
        1.00000000e+00, -7.75728759e-01, -7.79573053e-01,  1.00000000e+00,
       -1.00000000e+00,  1.28739585e-01,  1.00000000e+00, -5.23238514e-01,
       -4.87477074e-01,  4.27271759e-01,  9.19284694e-01,  3.32965480e-01,
        2.23736253e-02,  7.26971238e-01,  1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -8.15371239e-01, -5.44767022e-01,  1.00000000e+00,
        1.05201964e-01,  4.46562149e-01,  8.85358722e-02, -1.14625093e-01,
        4.77725142e-01,  6.97142779e-01, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  1.32948129e-01, -7.27129412e-01, -3.46766986e-01,
        3.04442675e-01,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        6.30715761e-01, -2.35866189e-01, -1.88867462e-01, -5.25375819e-01,
        2.36830697e-01,  2.94920118e-01,  4.27351831e-01, -6.83970519e-01,
       -1.85731388e-01,  9.00307837e-01,  7.34673443e-01,  5.40877376e-01,
        9.46697772e-01,  1.00000000e+00,  1.00000000e+00,  8.17824887e-02,
       -9.55139925e-01, -1.33733626e-01, -1.00000000e+00, -2.45339517e-04,
       -6.24666853e-01, -1.00000000e+00, -9.20401311e-01,  2.05219204e-01,
        3.43376691e-01,  3.41616999e-01,  2.21315523e-01,  9.79679304e-02,
       -1.00000000e+00,  1.13380571e-01,  1.00000000e+00,  6.17427589e-01,
        2.53403058e-01,  1.00000000e+00,  1.00000000e+00,  5.36872695e-01,
        1.00000000e+00,  1.22341624e-01, -8.70813498e-02, -1.00000000e+00,
       -1.00000000e+00, -1.48707232e-01, -8.67262308e-01, -1.00000000e+00,
        1.00000000e+00,  5.43440787e-01,  2.27551616e-01, -1.00000000e+00,
        8.77767748e-01,  3.51439057e-01, -4.36684867e-01, -5.12917052e-02,
       -7.74187339e-01, -7.91095270e-01, -1.94577691e-01,  2.74463716e-01,
       -7.01349113e-01, -8.87848514e-01, -1.00000000e+00, -2.60339494e-01,
        9.15415752e-01, -1.00000000e+00,  5.21080216e-02, -7.65357781e-02,
        4.53023144e-01, -1.77512450e-01, -6.74968758e-01, -9.30599488e-02,
