LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2223.8671777248383}
Results: 
{'Best Score': (-5.869296913133774, 66.16226955283406), 'Scores': array([66.16226955, 57.27315225, 57.26990022, 57.18885901, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 48.14492808,
       21.88200619, 21.75297593, 21.75297593, 21.75297593, 21.75297593,
       21.75297593, 21.75297593, 21.75297593, 12.88801221, 12.79051385,
        3.30626786,  3.19185751,  3.13070309, -5.24702407, -5.24702407,
       -5.25227343, -5.27299956, -5.27299956, -5.27299956, -5.74620319,
       -5.79909265, -5.83773045, -5.83773045, -5.86929691]), 'Avg Scores': [0.3217581417072233, 4.348817459892562, 7.417108645476757, 17.8075848360421, 19.904777258312663, 26.811929859810473, 24.134555099574207, 30.909147067153818, 35.97689334107587, 27.39030671745056, 29.43032333685993, 29.683803385779044, 29.84071149254008, 28.478127030356138, 33.11615748725626, 34.30810822274874, 34.21657507220313, 38.55776256047458, 36.5430515076519, 38.14548817980703, 40.30117803140392, 38.13301246153058, 30.80425098490873, 35.851775589751185, 39.115669985878775, 31.820991877519575, 37.88275242230538, 30.794041409385116, 29.820274742717267, 32.75979992719048, 34.45117963788207, 30.55333047314954, 33.38641993671256, 29.713704219797954, 26.625393607940907, 32.571281638716776, 38.137004242513534, 37.107153088236466, 28.550937753893773, 27.302513063431498, 36.330264578748306, 40.945869065465224, 33.07628674092101, 38.99751186100691, 30.173190788311093, 32.170515532697394, 37.8710429680145, 33.214920724772924, 36.346176904398405, 32.205904458420314], 'Best Scores': [(-5.8377304471659395, 56.66317426885356), (-5.8377304471659395, 56.66317426885356), (-6.616065185132817, 66.28626719449063), (-6.175867270105761, 66.28626719449063), (-5.869296913133774, 57.22544845445559), (-5.87493073085203, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-6.376726947898627, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 75.70669517527551), (-5.869296913133774, 75.70669517527551), (-6.07073772800249, 75.70669517527551), (-5.907755278982137, 66.16226955283406), (-5.8377304471659395, 91.06510580438041), (-5.8377304471659395, 91.06510580438041), (-5.8377304471659395, 91.06510580438041), (-5.869296913133774, 91.06510580438041), (-6.376726947898627, 91.06510580438041), (-5.8377304471659395, 91.06510580438041), (-5.8377304471659395, 91.06510580438041), (-5.869296913133774, 91.06510580438041), (-6.774223886357614, 91.06510580438041), (-5.961005339623274, 91.06510580438041), (-5.8377304471659395, 91.06510580438041), (-6.401917196727186, 91.06510580438041), (-5.8888779583328805, 91.06510580438041), (-6.413458957167357, 91.06510580438041), (-5.8888779583328805, 91.06510580438041), (-6.380122536899765, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.846438775057725, 66.33011907701948), (-5.8377304471659395, 66.16226955283406), (-6.338594078203183, 57.19486503108351), (-5.869296913133774, 57.1888590070233), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.17991706964764), (-5.869296913133774, 66.16226955283406), (-6.327936783729195, 66.16226955283406), (-5.869296913133774, 66.2634277025208), (-5.869296913133774, 66.2634277025208), (-6.385194398997726, 66.75297592783951), (-5.863631175598097, 66.75297592783951), (-6.354370040797351, 57.2731522524128), (-6.175867270105761, 66.16226955283406), (-6.774223886357614, 66.16226955283406), (-6.317164686747284, 66.16226955283406), (-6.3561076606958915, 66.16226955283406), (-5.869296913133774, 66.16226955283406)], 'sollution': array([ 0.1799148 ,  0.31164342, -0.15283381, -0.08689951,  0.48277356,
        0.05340999, -0.34895987, -0.35177601, -0.00566365, -0.14363317,
       -0.80686059,  1.        ,  0.25051099, -0.45779052,  0.85675846,
       -0.35812726, -0.97658019,  0.48751226, -0.82461453,  1.        ,
        0.80192337, -1.        , -0.39122361, -0.50444147,  0.20232536,
       -0.09354469,  0.8141663 , -0.27504773, -0.59210744,  0.35791658,
        0.57570572, -0.8989338 , -0.13855302,  0.14105691, -0.97255193,
       -0.94048645,  0.51569119, -1.        , -1.        ,  0.63732988,
        0.31312075, -0.78627545,  0.99081482,  0.98834896,  0.06307493,
       -0.11526934, -0.18658414,  0.34384096, -0.23185639, -0.93348289,
        0.64689481,  0.11854857,  0.88510393, -0.00822876, -0.19071545,
       -0.72264776,  0.28735522,  0.03709157,  0.24173795,  0.03203686,
       -0.03035068,  1.        , -0.80187955,  0.10488897, -1.        ,
       -0.70874947, -1.        ,  0.30153803, -1.        ,  0.31072099,
        0.65823969,  0.22554076,  0.77006634,  0.86105307,  0.74743249,
        0.34977511, -0.21863247, -0.24540067,  0.81033033, -0.8005793 ,
        0.61779622, -0.72000603,  0.94931193, -0.06220951, -0.15606287,
        0.77867187,  0.56868529, -0.41026598, -1.        ,  0.52367848,
       -0.1893475 ,  0.45458775, -0.02043941, -1.        ,  0.9331683 ,
        0.62999792, -0.94754289, -0.18578466,  1.        , -0.36220546,
       -0.27442067,  0.7977257 ,  0.64028622,  0.4747612 , -0.2355965 ,
       -0.55688984,  0.02517655,  0.3851626 , -0.37759242, -0.38243156,
       -0.20426368,  0.98577346,  0.30771167, -0.58218859, -0.02151111,
        0.98977576,  1.        , -0.03879876,  0.45620275,  0.74761381,
        0.48397066, -0.09790981, -0.86447063,  0.73890181, -0.80416144,
       -0.4343531 ,  0.62984903,  0.27789414, -0.80227903, -1.        ,
