LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2166.500416994095}
Results: 
{'Best Score': (-5.811140992976701, 66.1710543823898), 'Scores': array([66.17105438, 59.09224472, 57.73214184, 57.73214184, 57.2764149 ,
       57.2764149 , 57.22544845, 57.22544845, 57.22544845, 57.22544845,
       57.22544845, 57.22544845, 57.22544845, 57.19185751, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 48.2348089 , 21.75297593, 21.75297593, 21.75297593,
       21.75297593, 21.75297593, 21.75297593, 21.75297593, 21.75297593,
       21.29621753, 12.79051385,  3.75297593,  3.75297593,  3.16226955,
        3.13070309,  3.13070309, -5.25227343, -5.25227343, -5.26785816,
       -5.27299956, -5.27299956, -5.70711026, -5.81114099]), 'Avg Scores': [13.431352550849692, 14.007514065091893, 13.026621594199176, 22.68874978125932, 28.52461001198374, 35.81333129024405, 30.501634188498915, 31.75279330005962, 27.540451885146503, 33.92299523812852, 36.14891920063884, 34.34687641018906, 28.51973598088618, 34.69573584010417, 32.15359473099058, 34.84735895158966, 35.96734438016046, 37.78520463745051, 33.57731920853361, 31.44009420212534, 31.278030720625736, 33.40322080398294, 44.58526425794082, 37.02272251672002, 36.18776107084623, 35.29992930293957, 35.1555979637137, 36.70718851862689, 34.99543093558705, 37.00106396481086, 30.75054457718261, 34.660719549506204, 34.538935804430544, 36.32455348577926, 35.29841232320751, 26.800195985839064, 24.911403205278095, 31.38523362047739, 31.027957771420503, 30.611290032429874, 37.233098687818305, 31.02083078368217, 28.970962661508445, 34.14323170140253, 36.28363290084263, 40.2958297040257, 32.94048946672129, 33.13806487065336, 32.757778396133205, 35.396652322270675], 'Best Scores': [(-6.415096959171596, 57.22544845445559), (-5.8377304471659395, 57.22544845445559), (-5.8377304471659395, 57.22544845445559), (-5.905361848054571, 57.73214184093667), (-6.175867270105761, 57.752975927839515), (-5.796057750765372, 57.30964054567594), (-5.8377304471659395, 57.752975927839515), (-5.8377304471659395, 57.22544845445559), (-5.84354441703136, 66.16226955283406), (-6.1070228877422545, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-6.327936783729195, 66.16226955283406), (-5.8377304471659395, 57.23480889721515), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.318968113746434, 66.16226955283406), (-5.948034989180646, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.840641657373398, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 75.28626719449063), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.1710543823898), (-5.869296913133774, 66.1710543823898), (-6.354370040797351, 66.70168263345197), (-5.8377304471659395, 66.70168263345197), (-6.3818160174060985, 66.70168263345197), (-6.09807428216624, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8522024797744745, 66.28626719449063), (-5.8377304471659395, 66.28626719449063), (-6.628041376179533, 57.73214184093667), (-6.129050210060545, 57.73214184093667), (-5.739792912179234, 57.73214184093667), (-5.8377304471659395, 75.05457939139342), (-5.8377304471659395, 75.05457939139342), (-5.8377304471659395, 75.05457939139342), (-5.945420608606575, 75.05457939139342), (-5.8377304471659395, 75.05457939139342), (-6.376726947898627, 75.05457939139342), (-5.777652323222656, 75.09463815194543), (-5.8377304471659395, 66.19788162462294), (-5.8377304471659395, 66.19788162462294), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.811140992976701, 66.1710543823898)], 'sollution': array([-2.39776291e-01, -7.94831392e-01, -5.09812998e-01,  1.00000000e+00,
       -5.78963594e-02,  3.82965917e-02,  1.00000000e+00,  1.00000000e+00,
        1.92211144e-01,  1.00000000e+00, -1.25672195e-01,  1.40405160e-01,
       -5.42309047e-01, -6.02034812e-01, -6.39047548e-01,  9.29281113e-01,
        1.00000000e+00, -1.00000000e+00, -3.29354337e-01,  2.68295798e-01,
        2.19768475e-01, -7.62084373e-01, -2.77860251e-01, -2.27869894e-01,
        1.85988639e-01, -9.04106429e-01,  2.29366223e-01,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00, -1.00000000e+00,  3.62703153e-01,
       -1.00000000e+00,  9.83123967e-03, -1.00000000e+00, -1.00000000e+00,
       -8.03699180e-01,  1.60344120e-02,  6.26262196e-01, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  7.25104427e-01, -9.03857969e-01,
        3.49521498e-03, -1.00000000e+00,  6.06233778e-01, -9.90401350e-01,
       -3.24529873e-01, -1.00000000e+00,  6.66199641e-01,  1.71054161e-01,
       -1.87339327e-01,  9.20212504e-01, -3.56051526e-01,  2.53080691e-01,
        2.07469955e-01, -6.07944366e-01,  1.00000000e+00, -5.98462354e-01,
        1.00000000e+00,  5.33404033e-01,  6.32968776e-01,  2.61275847e-04,
       -8.80883406e-01,  1.00000000e+00,  1.00000000e+00,  1.27757809e-01,
       -7.27605706e-01,  8.38807303e-01, -7.74260828e-01,  5.36269311e-01,
        8.57775518e-01, -7.18533179e-02,  1.00000000e+00, -8.56291620e-01,
        1.00000000e+00,  4.26781493e-01, -5.30914469e-01, -3.11217393e-01,
       -5.15869147e-01, -1.01140221e-01,  4.74723561e-01, -1.00000000e+00,
        1.45215478e-01, -8.82606475e-02, -6.09361996e-01, -9.83596179e-01,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00, -3.85088498e-01,
        2.68964642e-01,  1.00000000e+00,  3.85382033e-02, -4.12155075e-01,
        1.21372918e-01, -8.82965469e-02,  5.13396205e-01,  5.96974526e-01,
       -1.00000000e+00,  1.00000000e+00, -1.00000000e+00,  1.00000000e+00,
        9.52519536e-02,  1.00000000e+00,  1.00000000e+00, -8.30125361e-01,
       -1.91482149e-02, -6.63159131e-01,  4.00017272e-01,  1.07562523e-01,
       -3.86248588e-01,  7.73606681e-01, -5.30756463e-01, -1.00000000e+00,
       -6.44647508e-01, -1.00000000e+00, -5.92322176e-02,  3.43439422e-01,
        1.00000000e+00,  2.87308924e-01,  4.05583454e-01, -3.66047698e-01,
       -1.00000000e+00, -5.52020702e-01,  3.57882722e-01, -1.00000000e+00,
       -6.44417985e-01,  1.00000000e+00,  5.54464921e-02, -1.00000000e+00,
        1.00000000e+00,  5.59351941e-01,  1.00000000e+00,  4.60470143e-02,
       -3.52880623e-01, -1.00000000e+00, -2.59102686e-01, -8.79415137e-01,
        6.54220981e-01, -7.50379463e-01,  7.11342210e-01, -1.00000000e+00,
        6.34619564e-01, -1.00000000e+00,  1.00000000e+00, -1.00000000e+00,
       -4.85733755e-01, -5.29428056e-02,  1.00000000e+00,  3.22647514e-01,
       -3.33846848e-01,  1.24552506e-01,  1.00000000e+00, -9.26543810e-02,
       -1.68434288e-02,  1.03756031e-01,  9.45777289e-01,  8.28039111e-01,
        1.00000000e+00,  8.14860401e-01,  7.50156798e-01, -1.00000000e+00,
       -4.31155779e-01,  3.03529584e-01,  1.00000000e+00, -1.00000000e+00,
        8.38599691e-01,  1.00000000e+00,  4.60048009e-01,  3.05169777e-02,
        3.23440544e-01,  1.00000000e+00,  7.01963486e-01,  1.44989906e-01,
        7.29336934e-01, -2.33301765e-01, -2.41697776e-03, -1.00000000e+00,
        4.87296126e-02,  6.13605155e-01,  4.65012320e-01, -1.00000000e+00,
        1.00000000e+00, -8.51140791e-01, -8.39947015e-01,  1.00000000e+00,
       -8.56025829e-02, -6.38164770e-01,  1.00000000e+00,  3.66442070e-01,
        9.42000244e-01, -6.91580044e-01,  6.19490873e-01, -1.00000000e+00,
       -4.24219075e-01,  2.01268188e-01,  1.73724294e-01, -1.00000000e+00,
