LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2207.952738046646}
Results: 
{'Best Score': (-5.8664680569332965, 66.60183729848225), 'Scores': array([66.6018373 , 66.6018373 , 66.6018373 , 66.6018373 , 66.6018373 ,
       60.09224472, 60.09224472, 57.73214184, 57.20090735, 57.20090735,
       57.20090735, 57.20090735, 57.20090735, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.12788221, 57.12788221, 21.75297593, 12.79051385,
       12.74772657,  3.75297593,  3.75297593,  3.17105438,  3.13070309,
       -5.09986643, -5.23110862, -5.24702407, -5.24702407, -5.25227343,
       -5.27299956, -5.71373281, -5.78382518, -5.78689738, -5.80814249,
       -5.83188248, -5.83773045, -5.83773045, -5.86646806]), 'Avg Scores': [0.014184698078237407, 9.893554917854091, 14.400552421481805, 22.355014933390486, 28.167230578410216, 32.72144689418334, 34.55683769893136, 32.64240331299728, 32.17500303862528, 33.45840472505138, 33.49893337352731, 31.495606392001072, 33.8877658636257, 35.34405647060739, 32.07691693758434, 34.52057976272211, 29.437046983399405, 38.05774923070231, 29.255799563156963, 35.30223406815246, 35.516740398029384, 37.06818961763495, 36.47852100476591, 28.89713080131457, 33.38081628322475, 31.914828320839764, 32.909663562537425, 29.55366011596881, 34.06928553309096, 34.83551140692554, 30.037883649506085, 38.4622861934655, 32.6605377142933, 29.40016531356875, 24.848780052947035, 35.43362990720471, 30.72028271457587, 35.70899339348783, 36.1006391736526, 31.93574814782736, 39.10573588710328, 36.03960946652413, 32.11084487573812, 36.26344006108718, 36.255597280146326, 27.26351390333298, 27.236082286337474, 32.82967252585964, 37.06155287261785, 33.41995598611254], 'Best Scores': [(-6.322565239927284, 57.20090734553948), (-5.8377304471659395, 57.20090734553948), (-6.391917113392602, 57.20090734553948), (-5.945420608606575, 66.21925648420768), (-5.869296913133774, 66.21925648420768), (-5.869296913133774, 75.09191706183107), (-6.175867270105761, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-6.3784261836515865, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-6.393590753950631, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-6.61472560020376, 75.09191706183107), (-6.327936783729195, 75.09191706183107), (-6.3784261836515865, 75.09191706183107), (-6.09807428216624, 75.09191706183107), (-5.8377304471659395, 66.10010264641751), (-6.396929655216146, 66.10010264641751), (-5.8377304471659395, 66.10010264641751), (-5.869296913133774, 66.21310261863329), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.869296913133774, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-6.3473892096560105, 66.16226955283406), (-6.345636360828596, 57.73214184093667), (-5.869296913133774, 57.73214184093667), (-6.336825731146441, 66.09191706183107), (-6.315358001522335, 57.73214184093667), (-5.84354441703136, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.8377304471659395, 57.26665872310225), (-5.8377304471659395, 57.26665872310225), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.700443573390687, 66.60183729848225), (-5.8377304471659395, 75.16226955283406), (-5.8377304471659395, 75.16226955283406), (-5.8377304471659395, 75.16226955283406), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.8664680569332965, 66.60183729848225)], 'sollution': array([-0.26432994,  0.58912116,  0.05780301,  0.16166296,  0.40970771,
       -0.08453292,  0.6069348 ,  0.50130689, -0.54909341,  0.13340963,
       -0.02328257, -0.39049623, -0.65737569,  0.03477398, -0.31555014,
        0.54024412,  0.37997946,  0.56168239,  0.33314756, -0.62807105,
       -0.21339335,  0.13751553, -0.26706199,  0.36397162, -0.16808267,
        0.36852153, -0.28440746,  0.74373815,  0.6561887 , -1.        ,
        0.67170742,  0.50650181, -0.5565228 ,  0.34656287,  0.68951038,
       -0.40327735,  0.34374081, -1.        ,  0.35663968, -1.        ,
        0.57728543,  0.21402795, -0.50130689,  0.81417489, -0.24264402,
        0.05113339,  0.59476247,  0.91147193,  0.25458401, -1.        ,
        0.65604092,  0.64329159, -0.31577062,  1.        , -0.74559899,
       -0.04670079,  0.62374642, -0.57483461,  0.54539691, -0.26095144,
       -0.10418986, -0.71553903,  0.55724799, -0.40105271, -0.55916818,
       -0.40911419, -0.83250823, -0.20321443,  0.54208956, -0.78858416,
        0.38384477, -0.27935758,  0.17177395,  0.11174636, -0.60678802,
        0.0207019 ,  0.36567653,  0.16007688, -0.16860561, -0.64515215,
       -0.10686756, -0.37924771, -0.03477588,  0.05933452, -0.387983  ,
       -0.91223735, -0.3667502 ,  0.30068331, -0.05933593, -0.75668928,
