LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2321.894610643387}
Results: 
{'Best Score': (-5.8377304471659395, 84.49955642660932), 'Scores': array([84.49955643, 84.49955643, 84.49955643, 84.49955643, 84.49955643,
       84.49955643, 84.49955643, 84.49955643, 84.49955643, 84.49955643,
       84.49955643, 84.49955643, 84.49955643, 84.49955643, 84.49955643,
       57.6018373 , 57.6018373 , 57.3232462 , 57.29621753, 57.29621753,
       57.26665872, 57.16226955, 57.16226955, 57.16226955, 30.16226955,
       21.75297593, 21.75297593, 21.75297593, 21.75297593, 21.75297593,
       21.75297593, 21.75297593, 21.75297593,  3.75297593,  3.75297593,
        3.75297593,  3.75297593,  3.74772657,  3.73730981, -5.24702407,
       -5.25227343, -5.26785816, -5.27299956, -5.27299956, -5.27299956,
       -5.73334128, -5.80814249, -5.80814249, -5.83773045]), 'Avg Scores': [13.373609855812788, 21.194751327177023, 25.530415478425823, 28.114219181678255, 29.059177205047742, 31.419921649717303, 30.26569103167691, 32.4698357893091, 36.87342471846925, 32.269905856141236, 26.578668692504323, 27.359368326157192, 35.932962444017754, 33.24843024477215, 32.522996088388105, 33.283484873418665, 31.55745895131034, 32.05835520122791, 30.762449007721024, 31.76633206022946, 40.916277010358066, 38.507955146156, 37.27161282373706, 32.915156454648105, 34.03838629771919, 33.55207195510817, 31.520438976651302, 35.580832208066454, 36.48221414456337, 38.667065461654914, 35.42648749827147, 32.65593320760567, 38.90265314379226, 35.79679510696255, 39.442019858726155, 38.90170455902384, 33.976792766849904, 35.47629159611666, 38.623827992747714, 35.06172493967746, 32.50638822260229, 34.90366627415568, 34.5947939031081, 34.540956082980806, 35.9953407843233, 35.69925819745274, 44.43972632427033, 41.96427597854347, 39.94200992933854, 39.9035852174918], 'Best Scores': [(-5.8377304471659395, 57.16226955283406), (-6.338594078203183, 57.16226955283406), (-6.3578422665081, 57.16226955283406), (-6.1224928095143865, 57.26020708782077), (-6.1224928095143865, 66.10010264641751), (-5.869296913133774, 66.10010264641751), (-5.958424693029782, 66.10010264641751), (-6.175867270105761, 66.10010264641751), (-5.877735781779639, 66.05457939139342), (-5.877735781779639, 66.16226955283406), (-6.729824070489475, 57.1888590070233), (-5.948034989180646, 57.2962175253438), (-5.945420608606575, 57.2962175253438), (-5.8377304471659395, 57.73214184093667), (-5.869296913133774, 57.2962175253438), (-5.8888779583328805, 57.20090734553948), (-6.3818160174060985, 57.20090734553948), (-6.411818267709897, 87.68957298262514), (-5.869296913133774, 87.68957298262514), (-6.546785410760524, 87.68957298262514), (-5.8377304471659395, 87.68957298262514), (-5.8377304471659395, 87.68957298262514), (-5.945420608606575, 66.22544845445559), (-5.869296913133774, 66.22544845445559), (-6.3578422665081, 66.22544845445559), (-5.87493073085203, 66.16226955283406), (-6.1224928095143865, 66.16226955283406), (-6.175867270105761, 66.29621752534379), (-5.926926025970411, 66.16226955283406), (-6.1224928095143865, 66.16226955283406), (-5.8377304471659395, 84.49955642660932), (-5.869296913133774, 84.49955642660932), (-5.8805329864007, 84.49955642660932), (-6.336825731146441, 84.49955642660932), (-6.405228458030842, 84.49955642660932), (-6.042632833682381, 84.49955642660932), (-6.380122536899765, 84.49955642660932), (-5.855071922202427, 84.49955642660932), (-5.8377304471659395, 84.49955642660932), (-5.869296913133774, 84.49955642660932), (-5.840641657373398, 84.49955642660932), (-5.8377304471659395, 84.49955642660932), (-5.840641657373398, 84.49955642660932), (-6.411818267709897, 84.49955642660932), (-5.877735781779639, 84.49955642660932), (-6.338594078203183, 84.49955642660932), (-5.8377304471659395, 84.49955642660932), (-6.09807428216624, 84.49955642660932), (-5.869296913133774, 84.49955642660932), (-5.8377304471659395, 84.49955642660932)], 'sollution': array([ 4.14781252e-01,  4.50862858e-01, -4.76186321e-01, -1.00000000e+00,
       -5.81567484e-01, -5.12307012e-01,  1.74062016e-01,  1.00000000e+00,
        5.11719458e-02, -7.82393337e-01,  4.90451400e-01,  1.00000000e+00,
        2.26641550e-01, -5.88995229e-02,  6.08565029e-01,  6.03887186e-01,
        6.29804995e-01,  5.27480289e-01,  1.00000000e+00, -9.66565910e-02,
        1.00000000e+00, -6.20868073e-01, -1.00000000e+00,  7.83150001e-01,
        5.19906971e-01,  1.00000000e+00,  6.26136346e-01, -3.53408095e-01,
       -8.51620576e-01,  2.18367085e-01, -4.96371412e-01,  8.83548429e-01,
        1.00000000e+00,  1.00000000e+00,  4.07104764e-01, -3.25779491e-01,
       -1.00000000e+00, -9.81730975e-01, -4.67866522e-01,  4.08621657e-01,
        8.35948643e-01, -7.23919630e-01,  1.00000000e+00,  7.35216140e-01,
       -9.79910529e-01,  1.00000000e+00,  5.99155319e-01,  9.95948916e-01,
        8.17954402e-01, -2.39803823e-02, -3.69030709e-02,  9.11819413e-01,
       -5.91869085e-01,  2.89071095e-01,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  3.20293530e-01, -1.00000000e+00, -5.97951333e-01,
        3.29148839e-01,  1.00000000e+00,  3.35321962e-01, -5.41217788e-01,
        6.22539116e-01,  5.34074477e-01,  3.35003579e-01, -9.26901729e-01,
       -2.36527858e-01,  1.00000000e+00, -6.25330599e-02,  6.40804946e-01,
       -8.16474726e-01,  1.00000000e+00,  9.76356886e-02, -8.59637732e-01,
        8.62904858e-01,  4.03921956e-01, -3.65144787e-01,  5.31045267e-01,
       -1.00000000e+00, -4.54595887e-01,  2.46489067e-02,  1.33163019e-01,
        6.82359059e-01, -1.00000000e+00,  1.00000000e+00, -6.06319134e-01,
       -1.00000000e+00,  1.00000000e+00,  6.78348065e-01, -8.35891412e-02,
       -1.00000000e+00,  4.72198837e-01, -2.44182199e-01, -1.37743476e-01,
        2.27701677e-01, -3.17097162e-01,  5.03967342e-01,  7.13445446e-01,
        1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  2.89605177e-01,
       -3.03643120e-01,  6.03537097e-01, -8.36514984e-01, -8.81323239e-02,
        1.00000000e+00, -5.78374550e-01,  1.00000000e+00, -3.66109347e-01,
        2.63897352e-01, -9.60787906e-01,  8.40819210e-01, -4.95325497e-01,
       -9.33473530e-02, -1.00000000e+00, -4.10436445e-01,  1.00000000e+00,
        6.93431507e-01,  2.51953171e-01, -1.00000000e+00,  1.00000000e+00,
        1.00000000e+00, -3.45976726e-01, -2.78716691e-01,  7.28184370e-01,
       -5.78216230e-01,  1.00000000e+00,  3.34037046e-01, -1.00000000e+00,
        3.37111797e-01, -3.12491109e-01, -1.54887572e-01, -1.00000000e+00,
        1.00000000e+00, -1.00000000e+00,  4.42118940e-01, -1.11548745e-01,
       -9.94094543e-01,  9.40983598e-01,  2.97728693e-01,  7.46654108e-01,
        1.00000000e+00, -4.18335671e-01,  6.17734383e-01,  3.62757317e-01,
       -1.00000000e+00, -8.64570077e-01,  4.46756565e-01, -1.00000000e+00,
       -8.69958769e-02,  1.66788208e-01, -8.37362728e-01, -5.24492279e-01,
       -8.03181921e-01, -2.87928236e-01, -1.00000000e+00, -3.36187206e-01,
        3.24812253e-01,  1.79753949e-01,  8.46084693e-01,  8.31846488e-01,
       -6.16429748e-01,  3.76093029e-01,  4.63106619e-01, -1.00000000e+00,
       -5.76422306e-01,  2.70825304e-01,  3.82169559e-01,  9.58199058e-01,
       -4.42022660e-01,  4.36838827e-01,  4.66163464e-02, -5.19000083e-01,
        6.74491778e-02,  3.48154219e-01, -1.15692268e-01, -3.38152075e-01,
        1.09668469e-01, -4.85457389e-01,  1.00000000e+00, -4.17862159e-01,
        2.12194327e-01,  8.14982444e-01, -6.79596952e-01,  7.82027901e-01,
        1.00000000e+00,  3.68894047e-01,  6.54541991e-01, -1.00000000e+00,
       -4.77234580e-01, -2.64104533e-01,  1.00000000e+00,  5.97017755e-01,
