LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2157.157749891281}
Results: 
{'Best Score': (-5.8377304471659395, 66.16226955283406), 'Scores': array([66.16226955, 57.73214184, 57.73214184, 57.73214184, 57.3232462 ,
       57.29955643, 57.29955643, 57.29955643, 57.29955643, 57.22544845,
       57.22544845, 57.22544845, 57.20090735, 57.19486503, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 56.99364684, 48.6018373 ,
       21.75297593, 21.75297593, 21.75297593, 21.70168263, 21.30290651,
       21.21003983, 12.21617482, 12.16226955,  3.75297593,  3.75297593,
        3.75297593,  3.71173297,  3.6018373 ,  3.30290651,  3.13070309,
       -5.22035583, -5.24702407, -5.24702407, -5.25227343, -5.3981627 ,
       -5.68697536, -5.77765232, -5.83773045, -5.83773045]), 'Avg Scores': [8.258727221327996, 19.411402261034684, 26.050719122124864, 30.341522450317346, 32.380106569052145, 26.143218217791716, 29.576383412363292, 29.50842514105113, 26.310964179496192, 30.933705422478084, 29.439811116731164, 30.345222014234952, 29.97456607370521, 34.16566765665826, 32.538944025098985, 26.52940249395246, 32.92951311106194, 32.741385052198915, 39.90905679690469, 29.673092356421204, 32.003343356747045, 38.950717643009234, 34.330173379589795, 32.67876881110254, 34.55305915120756, 32.54283264193585, 33.32512196039078, 34.35955770580571, 35.116090406530226, 33.84773862247609, 33.47863708728128, 32.88760250957457, 38.520340316191394, 37.48898618994833, 32.504849358794274, 35.78770975380458, 37.247319525298515, 33.259439224701104, 36.96367109697312, 34.26132180382022, 28.94643709697971, 35.96126524251149, 31.26205104054682, 25.02202241421793, 28.005457425427434, 29.55730733519827, 35.207108089050344, 38.85707848266244, 38.78777488126011, 31.864517855981042], 'Best Scores': [(-5.8377304471659395, 57.23167900420623), (-5.8377304471659395, 57.23167900420623), (-5.869296913133774, 57.23167900420623), (-6.464588303689961, 57.23167900420623), (-6.3818160174060985, 57.73214184093667), (-5.940171252720432, 57.23167900420623), (-6.354370040797351, 66.01354799471557), (-5.869296913133774, 66.01354799471557), (-6.380122536899765, 66.01354799471557), (-5.8377304471659395, 57.31302464366018), (-5.8377304471659395, 66.75297592783951), (-5.8377304471659395, 66.75297592783951), (-6.376726947898627, 57.601837298482245), (-5.846438775057725, 57.601837298482245), (-5.8377304471659395, 75.09191706183107), (-6.336825731146441, 75.09191706183107), (-6.35088571671474, 75.09191706183107), (-6.391917113392602, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-6.3578422665081, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-6.1224928095143865, 75.16226955283406), (-5.8377304471659395, 75.16226955283406), (-6.175867270105761, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-5.8377304471659395, 66.23167900420623), (-5.8377304471659395, 66.23167900420623), (-5.869296913133774, 66.23167900420623), (-5.869296913133774, 66.23167900420623), (-5.8377304471659395, 66.23167900420623), (-6.413458957167357, 66.05982874727957), (-6.1224928095143865, 66.05982874727957), (-5.8888779583328805, 66.08920335595947), (-5.8377304471659395, 66.08920335595947), (-5.8377304471659395, 66.05982874727957), (-5.8377304471659395, 75.05982874727957), (-5.869296913133774, 66.05982874727957), (-5.869296913133774, 66.05982874727957), (-6.349138991379798, 66.23794861721983), (-5.8377304471659395, 66.05982874727957), (-5.8377304471659395, 66.05982874727957), (-5.8377304471659395, 66.05982874727957), (-5.8377304471659395, 66.1710543823898), (-6.3818160174060985, 66.1710543823898), (-5.8377304471659395, 66.1710543823898), (-5.8377304471659395, 66.1710543823898), (-6.342121418721152, 66.60183729848225), (-5.8377304471659395, 66.60183729848225), (-5.869296913133774, 66.31302464366019), (-5.8377304471659395, 66.16226955283406)], 'sollution': array([-0.43091593,  0.4151049 ,  0.5178487 , -0.32649483,  1.        ,
       -1.        , -0.54706674, -0.05339457,  1.        , -1.        ,
       -0.79131217, -1.        ,  0.76690207,  0.81858552,  0.54593647,
        0.60576264, -1.        , -0.44454621, -1.        ,  0.04066134,
       -0.20966728, -1.        ,  1.        ,  0.99318805, -0.19952646,
       -1.        , -1.        , -0.13312958, -1.        ,  0.89736355,
        0.27221094, -0.38710645, -0.27330279, -0.19918342,  1.        ,
       -0.44210206,  0.06690304,  0.46658817,  0.02939831,  1.        ,
       -0.21950875, -0.97573128,  0.56302966, -0.07624862, -0.82044117,
       -0.47826026,  0.2071041 ,  0.09220471,  0.1691068 , -1.        ,
       -1.        ,  0.63469988, -1.        ,  1.        , -0.06672654,
        0.70400818, -0.08588728, -1.        ,  1.        , -0.83986912,
       -1.        , -0.70258794, -0.10570798,  0.82538186, -0.50496374,
        1.        ,  1.        ,  0.58445817,  0.11861306,  1.        ,
       -0.29672021,  0.30686424, -0.90176412, -1.        , -1.        ,
       -1.        , -0.48250571, -0.27115801,  1.        ,  0.92507034,
        1.        ,  1.        , -0.36868632, -1.        ,  0.29110536,
       -0.64634235,  0.3509723 ,  0.31270605,  0.42049432,  0.58980912,
       -0.33125757,  0.09230068,  0.62127496, -0.8770911 , -1.        ,
        0.62297549, -0.57366896, -0.94758464,  0.73765138,  1.        ,
       -0.79988305,  0.14677649,  1.        , -0.13867904, -0.38283568,
        1.        , -0.48243655,  0.76768907, -0.97381063,  1.        ,
        1.        , -0.50432187, -1.        , -0.79436802,  1.        ,
        0.02548573, -0.53732794, -0.87049004, -0.00904458, -0.58981783,
       -0.51045619,  1.        , -1.        ,  1.        ,  1.        ,
       -1.        ,  0.93345715,  0.71598779,  0.85838392,  0.6682786 ,
        0.20658089, -0.1631993 ,  0.52989587, -0.28103667, -0.07269133,
       -0.52379624, -1.        , -0.00397367,  1.        , -0.89005116,
       -0.65487608,  0.20405524, -0.01508775,  1.        , -1.        ,
        1.        , -1.        ,  0.600447  ,  0.48795608,  0.1685711 ,
        0.08392184,  0.41596634,  0.78667946,  0.60100289,  0.93065603,
       -0.26779731,  0.42525329, -0.45860076,  0.86372946,  1.        ,
       -1.        ,  0.98224859,  0.22528121, -0.43994576,  1.        ,
       -0.78083173,  0.40281343, -0.47926349, -0.22001989, -0.52694831,
        0.91562169, -0.53315167,  0.35755597,  0.46480401, -0.324967  ,
       -0.63861467, -0.66714995,  0.03285724, -0.80342794,  0.18662456,
        1.        , -0.7597364 , -0.38201519,  0.36285366,  0.83261818,
        0.90524858, -1.        , -0.57841715, -1.        ,  1.        ,
        1.        , -1.        ,  0.07628815, -0.05326163, -0.13152082,
       -0.48889813, -1.        , -0.28694042, -0.65546247, -0.48806163,
       -1.        ,  0.71643273, -0.60169763, -1.        , -0.55770167,
       -1.        , -0.8206291 , -1.        ,  1.        ,  1.        ,
        0.66898586, -0.31069361,  1.        ,  1.        , -0.91194256,
       -1.        , -0.3820646 , -0.78528332,  0.16226316,  0.47401426,
       -1.        , -0.47342149, -0.53256508, -0.48137369, -0.4811893 ,
        1.        , -1.        , -0.09199809, -0.81180044,  0.21909856,
       -0.39058525, -0.20955018, -0.53166138,  0.07658086, -0.30595956,
        0.19650732, -0.82992658, -0.26324354,  0.06353648,  0.71061284,
        1.        ,  1.        ,  0.14976426,  1.        ,  0.88013198,
       -0.31243748,  0.1726634 , -0.98990878, -1.        ,  0.75577558,
       -1.        ,  0.78099512,  0.9910095 , -0.44453061,  0.83868729,
       -1.        , -0.47412931,  0.44912174,  0.35614574, -0.3324719 ,
       -0.98257302, -1.        , -0.47715318,  0.02013536, -1.        ])}
