LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2188.23739695549}
Results: 
{'Best Score': (-5.8377304471659395, 66.2634277025208), 'Scores': array([66.2634277 , 66.15645558, 66.15645558, 66.09191706, 57.73214184,
       57.2764149 , 57.2764149 , 57.26665872, 57.26665872, 57.26665872,
       57.26665872, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 56.58654104, 30.75297593, 21.75297593, 12.23794862,
        3.75297593,  3.75297593, -5.24702407, -5.24702407, -5.27299956,
       -5.29330482, -5.81114099, -5.83773045, -5.83773045, -5.83773045,
       -5.83773045, -5.83773045, -5.83773045, -5.83773045]), 'Avg Scores': [13.618064718582401, 21.91501142726721, 28.164611402325665, 30.00827445705703, 31.285655511324236, 36.48032367955316, 38.55948434803094, 36.56406681716839, 35.67535227353208, 37.8605508309669, 36.75567525924452, 37.107411044883364, 36.75633685820212, 31.02457654882733, 33.26680192602845, 34.542211437771634, 33.02790559983637, 33.63274308712482, 31.06267453520298, 31.084239688232554, 30.358213051474362, 34.94625095983383, 36.49189527948472, 29.955854403763247, 30.392042902607997, 27.265126439274137, 31.589798973687444, 35.95238595056466, 36.011284782251714, 31.03638238401933, 34.32922281744922, 32.41215607232892, 34.44881676742974, 33.52196075532569, 35.49176011992291, 34.20754199732699, 33.11533853017981, 40.07930492815322, 35.61860846710196, 34.29032219644929, 39.781915203359475, 40.29939845598042, 37.04521382560755, 33.396084986984576, 27.73508357827803, 41.802023132815926, 35.23717134080535, 34.67789990549211, 37.7880468342095, 38.17073551504233], 'Best Scores': [(-5.869296913133774, 57.26665872310225), (-5.8377304471659395, 66.16226955283406), (-6.175867270105761, 66.16226955283406), (-6.393590753950631, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.124683390894205, 75.73214184093668), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.336825731146441, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 57.26665872310225), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.15067522005315), (-6.35088571671474, 66.15067522005315), (-5.84354441703136, 66.15067522005315), (-6.045005314036012, 66.15067522005315), (-6.326149473155099, 66.16226955283406), (-6.354370040797351, 66.15067522005315), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.19788162462294), (-5.8377304471659395, 66.19788162462294), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.22544845445559), (-5.8377304471659395, 66.22544845445559), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 74.95974528872259), (-5.869296913133774, 74.94321598677138), (-5.869296913133774, 74.94321598677138), (-5.8377304471659395, 74.94321598677138), (-6.349138991379798, 74.94321598677138), (-5.8377304471659395, 66.2634277025208), (-5.869296913133774, 66.2634277025208), (-5.8377304471659395, 66.2634277025208)], 'sollution': array([-3.40680467e-01,  3.51045866e-01,  5.86225131e-01, -7.98592057e-01,
        3.36241344e-01,  7.72598446e-02,  1.00000000e+00,  7.97009395e-01,
        1.00000000e+00, -1.00000000e+00, -9.69494512e-01, -4.68060502e-01,
        7.49874107e-01, -1.00000000e+00,  1.00000000e+00,  4.12637901e-01,
        2.48878873e-01, -1.00000000e+00,  6.76162984e-01, -7.98290095e-01,
        7.14935464e-01, -1.29369778e-01, -4.71526066e-01,  1.00000000e+00,
       -1.05411879e-01, -2.63604914e-01, -1.00000000e+00,  7.87105087e-02,
        1.00000000e+00,  7.38874447e-01,  6.46989041e-01,  4.26386053e-01,
        1.00000000e+00,  6.85415327e-01,  1.00000000e+00, -4.98903600e-01,
       -2.44749288e-01,  2.09900301e-01, -1.00000000e+00,  3.53917767e-02,
        6.85651232e-01,  2.88074761e-01, -2.02996778e-01, -8.96682332e-01,
       -9.00603187e-01,  7.55975054e-01,  4.32595369e-01, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -4.94310290e-01, -1.00000000e+00, -1.00000000e+00,
        7.19425543e-01, -1.00000000e+00, -6.28601671e-02,  9.02134228e-01,
        1.00000000e+00, -1.19122061e-01,  4.60605180e-01,  1.00000000e+00,
        5.56704169e-01, -4.70226475e-01, -2.74760261e-01,  3.64801613e-01,
       -5.56587625e-01, -8.49326770e-01,  1.00000000e+00, -2.22649883e-01,
        8.15582246e-01,  2.88603041e-01,  8.70530861e-01,  4.06636430e-01,
        6.88220206e-01,  7.62295795e-01, -1.00000000e+00,  1.00000000e+00,
        1.00000000e+00, -1.01016727e-01,  1.00000000e+00, -3.62183846e-01,
       -4.22166728e-01,  1.00000000e+00,  2.10954667e-01,  5.87868513e-01,
        1.00000000e+00,  2.92402740e-01, -6.72127925e-02,  5.68492282e-01,
       -8.88149974e-01, -1.90222740e-01,  8.78567701e-01, -1.00000000e+00,
       -3.12287874e-01, -1.19473310e-01,  4.24615265e-01,  5.40015347e-01,
        3.83855148e-01, -1.00000000e+00, -7.33025499e-01,  9.50897606e-01,
        3.73230619e-01, -4.68409244e-01, -8.72526130e-01, -5.23891505e-01,
       -3.56409164e-01,  9.82714898e-01, -1.00000000e+00, -9.18467495e-01,
       -1.00000000e+00, -7.93105729e-01, -7.38583281e-01,  1.00000000e+00,
        6.36168627e-01,  4.01180754e-01, -1.00000000e+00,  6.21699368e-01,
       -9.95760853e-01, -7.41840227e-01,  9.27028744e-01, -3.53027219e-01,
       -1.00000000e+00,  7.67421014e-01, -8.60585521e-01,  1.00000000e+00,
        6.82250805e-01, -1.45666234e-01,  4.17630241e-01, -4.07363374e-01,
       -4.60071086e-01, -3.32549179e-02,  5.92139708e-01, -1.00000000e+00,
       -8.15773117e-01, -5.60189086e-01,  2.55758063e-01, -1.00000000e+00,
       -3.58725582e-01, -5.85017704e-01, -3.47372851e-01,  1.00000000e+00,
        1.82536072e-01,  2.83865277e-01, -1.00000000e+00, -2.28358550e-02,
        1.21683597e-01,  4.87773018e-01, -1.00000000e+00, -6.19059219e-01,
        2.43873444e-01,  4.52461610e-01, -1.00000000e+00, -8.97853273e-02,
       -9.35229188e-01, -7.28732924e-01, -5.98542025e-01,  6.13911725e-01,
        1.81853571e-01, -3.78684967e-01, -3.67947141e-01,  1.00000000e+00,
        5.02426787e-01,  1.00000000e+00, -7.69852274e-01, -2.53563470e-01,
       -9.35226548e-02, -2.96230001e-01, -8.39382461e-01,  5.44187562e-01,
       -3.58421313e-01, -8.17582494e-01,  4.50880246e-01, -1.61549546e-01,
        9.56019983e-02,  6.40016050e-01, -3.68597330e-02,  1.72035882e-01,
        1.00000000e+00, -2.17282400e-01,  1.80641232e-01,  8.60389150e-01,
        1.00000000e+00, -2.61714215e-01, -1.00000000e+00, -1.00000000e+00,
        5.04076464e-01,  1.00000000e+00,  8.88043968e-01,  1.00000000e+00,
       -1.45722681e-01, -1.00000000e+00,  1.58861981e-01,  8.11716169e-01,
        3.09641170e-01,  6.49442526e-01, -3.82148724e-01,  1.00000000e+00,
        3.47870030e-01, -3.82068072e-01, -1.00000000e+00,  7.06050405e-01,
       -7.08180926e-01, -7.56248600e-01, -2.58002736e-01,  1.00000000e+00,
        1.36063309e-01,  2.34873969e-01, -1.00000000e+00,  2.39472209e-01,
        1.57524224e-01,  7.06519319e-01,  3.81550302e-02, -1.00000000e+00,
       -1.00000000e+00, -5.89840687e-01, -6.25798702e-04, -3.67519776e-02,
       -9.40917161e-01, -1.19272171e-01,  1.00000000e+00,  6.84353504e-01,
        1.00000000e+00, -2.99157183e-01,  3.70107257e-01,  4.97397503e-01,
        8.26988794e-01,  1.32091844e-01, -8.15929445e-01, -7.25032389e-01,
        1.00000000e+00,  1.57870009e-01, -4.50158904e-01,  2.15578982e-01,
       -2.30620623e-01,  3.28636952e-01,  1.00000000e+00, -9.17962258e-01,
       -6.97249559e-03,  8.99952133e-01,  6.89113842e-01,  5.56398493e-01,
        1.00000000e+00, -1.22352662e-02,  7.38690824e-02,  6.42847540e-01,
       -7.11106091e-01,  9.52961386e-05,  1.19530897e-01, -1.00000000e+00,
        2.20693796e-01, -7.79999916e-01, -3.18101707e-01, -1.52201630e-01,
        2.01283130e-01, -9.30873232e-01, -1.74226868e-01,  3.04392761e-02,
        7.59549552e-01,  1.36862640e-01,  1.00000000e+00,  8.04114590e-01,
       -1.00000000e+00])}
