LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 2037.3328320980072}
Results: 
{'Best Score': (-6.363028103540465, 66.2634277025208), 'Scores': array([66.2634277 , 66.2634277 , 66.2634277 , 66.2634277 , 66.22544845,
       66.22544845, 66.22544845, 66.22544845, 66.22544845, 66.22544845,
       66.22544845, 66.22544845, 66.21925648, 66.16226955, 66.16226955,
       66.16226955, 57.3232462 , 57.26665872, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.05720062, 56.82413273,
       48.16226955, 21.75297593, 21.75297593, 21.6018373 ,  3.30626786,
        3.29955643,  3.13070309, -5.20948615, -5.25227343, -5.27299956,
       -5.27299956, -5.27299956, -5.27299956, -5.27299956, -5.27299956,
       -5.27299956, -5.27299956, -5.83773045, -6.3630281 ]), 'Avg Scores': [-2.6106323969407605, 5.1964879663779415, 13.32941763158748, 22.939751855289234, 24.404537347635607, 23.972327371344957, 27.458034851165745, 28.18487109498563, 27.148680072180042, 26.56667805818133, 32.05310646667467, 29.45444057252573, 29.282651607373545, 30.81440360446816, 30.865729680679657, 32.413305032174605, 36.17072704509735, 28.13693486112496, 27.62096594804596, 26.756375034963796, 24.153392759569094, 23.448351687507447, 22.86630539376111, 26.11265289199873, 27.03558888795675, 26.734983272987645, 31.52373206274921, 31.976285434019942, 32.84327079369212, 29.005645631951797, 26.80318482012911, 29.422251358628884, 34.10295849532301, 28.614209664692048, 30.96519999025955, 29.168159956757133, 28.932478091548337, 27.76090706268289, 32.14570822121262, 33.236102772082916, 31.238742668753233, 35.658525686056386, 32.05341993628651, 34.68196384632372, 34.42294516249406, 31.590618004046604, 37.49414450557501, 30.92135574064399, 30.010300408985902, 39.13912997701926], 'Best Scores': [(-6.336825731146441, 57.701682633451966), (-6.336825731146441, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-5.877735781779639, 57.701682633451966), (-6.115892125483034, 75.60183729848225), (-5.8377304471659395, 75.60183729848225), (-5.87493073085203, 75.60183729848225), (-5.8377304471659395, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-5.849324779946859, 57.701682633451966), (-6.327936783729195, 57.74772657195337), (-5.8377304471659395, 57.74772657195337), (-6.419994928147142, 57.74772657195337), (-5.8377304471659395, 66.75297592783951), (-6.1224928095143865, 57.73214184093667), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.840641657373398, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.608000625296087, 57.701682633451966), (-6.612041034833092, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-5.8377304471659395, 57.701682633451966), (-6.395261598115449, 66.33011907701948), (-5.849324779946859, 57.701682633451966), (-6.416732282512326, 57.701682633451966), (-5.921578419643816, 57.701682633451966), (-5.8377304471659395, 66.22544845445559), (-5.8377304471659395, 66.22544845445559), (-5.869296913133774, 66.22544845445559), (-6.376726947898627, 66.22544845445559), (-6.129050210060545, 66.22544845445559), (-5.869296913133774, 66.22544845445559), (-6.175867270105761, 66.22544845445559), (-5.840641657373398, 66.22544845445559), (-5.869296913133774, 66.60183729848225), (-5.8377304471659395, 66.22544845445559), (-5.8377304471659395, 66.22544845445559), (-5.8377304471659395, 75.12788221052459), (-5.777652323222656, 66.22544845445559), (-5.8377304471659395, 66.22544845445559), (-5.8377304471659395, 66.2634277025208), (-5.8377304471659395, 66.2634277025208), (-5.8377304471659395, 66.2634277025208), (-6.363028103540465, 66.2634277025208)], 'sollution': array([-0.59045206, -0.319959  , -1.        ,  1.        , -0.37800093,
        0.6225298 , -0.66269774,  0.37930458,  0.5910912 ,  0.53705685,
       -0.57366739,  0.08346171,  0.79179007,  0.62505893,  1.        ,
       -0.7078209 ,  0.17298682,  0.01791932, -0.86581178,  0.11306891,
        0.35654475,  0.24892862,  1.        ,  0.02036614,  0.17566191,
        0.1407825 , -0.28853768, -0.4290536 ,  0.15832339,  0.55416918,
       -0.09120557,  0.54305531,  0.7974589 , -0.74802516, -0.17521752,
        0.27491625, -0.3071238 , -0.65765414,  0.29964544, -0.47056578,
        0.15123576,  0.63449056,  1.        , -0.56904485, -0.4744359 ,
        0.72361183,  0.2416907 ,  0.50397994, -0.20475911, -1.        ,
        0.06705703, -0.01891427,  0.15319159, -0.5909681 , -0.44404556,
        0.45997547,  0.16035971, -0.22158117, -0.66308031, -0.67425984,
        0.70727862,  0.11051116, -1.        , -0.10009043, -0.63558146,
       -1.        , -1.        , -0.03863028,  0.4231702 , -0.67219422,
        0.64014363,  0.75908623, -0.18156322,  0.31504283, -0.26315909,
       -0.10674761, -0.71082909,  0.7006202 , -0.31685252, -0.01296014,
        0.21915397,  0.18989508, -0.72784051, -0.07087229,  0.18729582,
       -1.        , -0.21687892,  1.        ,  0.26609791, -0.11688701,
       -0.00734802,  0.19339751, -0.04435701,  0.23519834, -0.73135041,
       -0.51477706, -0.28432303, -0.17146987, -1.        , -0.30438427,
       -0.42007277,  1.        , -0.07797899,  0.27577783, -0.99826534,
        0.97224411,  0.13988856, -0.17507769, -1.        , -0.63643708,
       -0.50182415,  0.46756273,  0.12369795, -0.7757226 , -0.73567422,
        0.66903447,  0.5246975 , -0.15376316,  1.        ,  0.65105776,
       -0.00939779,  0.29710284,  0.24291396, -1.        , -0.44682971,
       -0.30052926, -0.42025491, -0.74164284,  0.38016127,  0.37688742,
       -0.3498698 ,  1.        ,  0.75192299, -0.74991765, -0.87683999,
       -0.68287535, -1.        , -0.36470893,  0.39955422,  1.        ,
       -0.39387244, -0.3221399 , -0.93929858, -0.35855435,  0.13807755,
       -0.15728212,  0.12387306,  0.59514663,  0.53785846, -1.        ,
       -0.3664771 ,  0.08289487, -0.89308535, -1.        , -0.32800128,
       -0.1053811 ,  0.40238054, -0.0102943 , -0.66657474,  0.59312218,
        0.11700636, -0.05673764, -0.37977923,  1.        , -0.24512823,
        0.07230428,  1.        ,  0.63395992, -0.28462633, -0.4327365 ,
        0.6454786 ,  0.09657256, -0.09987065, -0.22212747,  0.22943424,
       -1.        , -0.16804938,  0.30117873, -0.69601995, -0.13054364,
       -0.3269627 ,  0.91316397,  0.75514728,  0.38405885, -0.42664811,
       -0.01016392,  0.76362002, -0.55226904, -0.48291373,  0.43492591,
       -0.31253454,  0.2155277 ,  0.72848678,  0.37464286,  0.06400857,
       -0.16993948,  1.        , -0.054718  ,  0.56341471, -0.41513968,
       -0.18743411, -1.        ,  0.97684343, -0.13305412, -1.        ,
       -0.1049062 , -0.68050641, -0.4307069 , -1.        , -0.30109762,
