LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2064.326231241226}
Results: 
{'Best Score': (-5.869296913133774, 66.22544845445559), 'Scores': array([66.22544845, 57.6018373 , 57.26665872, 57.19486503, 57.19486503,
       57.19486503, 57.19486503, 57.19486503, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       39.79051385, 30.12506927, 21.72700044, 21.72700044, 21.24425779,
       12.79051385, 12.79051385, 12.19185751,  3.80150297,  3.75297593,
        3.29955643,  3.19185751, -5.19849703, -5.27299956, -5.7170277 ,
       -5.7235851 , -5.76205138, -5.80814249, -5.83773045, -5.83773045,
       -5.83773045, -5.83773045, -5.83773045, -5.86929691]), 'Avg Scores': [-0.6243601281360813, 1.0510971375133893, 4.00331987174582, 5.112930892191491, 6.597159825348373, 6.554869224767305, 4.426877643857924, 8.905725339210822, 12.970071693538126, 16.98730371001507, 20.320935925624635, 28.87500745458396, 26.785202920126558, 36.60096259918069, 29.89087234879802, 33.435898460605884, 32.46295393859526, 39.382994303708934, 34.05116633336461, 34.57060634384412, 32.608704086733304, 38.03529981852547, 35.14254253351443, 30.43685686319768, 33.017968487350316, 37.52934731046945, 33.5729840327948, 33.73326705136503, 33.340331098766164, 37.173711023740076, 35.91658469225124, 36.65022541238626, 35.547667723997115, 38.12715799049836, 39.93293112064583, 37.8680964905827, 34.94221004006211, 31.840625371257847, 33.680892002264756, 25.583055314958546, 32.7487261930266, 34.90000754037597, 41.330551598245904, 35.26400444865844, 32.023893931999, 31.12603756473905, 29.999519211646625, 27.11937291958534, 32.46099517105967, 31.769779988527674], 'Best Scores': [(-5.869296913133774, 21.752975927839515), (-6.1224928095143865, 21.752975927839515), (-5.869296913133774, 21.79051384715858), (-5.8377304471659395, 21.79051384715858), (-6.331501849893691, 30.003547911380977), (-6.175867270105761, 30.003547911380977), (-6.175867270105761, 30.003547911380977), (-5.8377304471659395, 57.752975927839515), (-5.8377304471659395, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-6.320768294250582, 75.26020708782076), (-6.369900982828227, 75.26020708782076), (-6.380122536899765, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-6.175867270105761, 75.26020708782076), (-6.1224928095143865, 75.26020708782076), (-6.386879319362645, 75.26020708782076), (-6.393590753950631, 75.26020708782076), (-5.945420608606575, 75.26020708782076), (-6.3818160174060985, 75.26020708782076), (-6.338594078203183, 75.26020708782076), (-5.877735781779639, 75.26020708782076), (-5.877735781779639, 75.26020708782076), (-6.39024066706535, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-6.129050210060545, 75.26020708782076), (-6.338594078203183, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-6.411818267709897, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-5.8888779583328805, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-6.336825731146441, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-5.8377304471659395, 75.26020708782076), (-5.84354441703136, 75.26020708782076), (-5.8377304471659395, 66.60183729848225), (-5.8377304471659395, 75.75297592783951), (-5.869296913133774, 75.75297592783951), (-5.945420608606575, 66.21310261863329), (-5.869296913133774, 66.21310261863329), (-6.09807428216624, 57.73214184093667), (-5.8377304471659395, 57.73214184093667), (-5.932245187448011, 65.616493365116), (-6.380122536899765, 57.19486503108351), (-5.869296913133774, 66.22544845445559), (-5.869296913133774, 66.22544845445559)], 'sollution': array([ 1.        ,  0.38419609,  0.44460485,  1.        ,  0.46232714,
        0.99055589,  1.        , -0.24998431, -0.13551962, -1.        ,
