LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 2290.0991382598877}
Results: 
{'Best Score': (-5.8377304471659395, 66.09463815194543), 'Scores': array([66.09463815, 66.09463815, 57.23794862, 57.231679  , 57.231679  ,
       57.231679  , 57.231679  , 57.231679  , 57.231679  , 57.231679  ,
       57.231679  , 57.231679  , 57.22544845, 57.22544845, 57.21003983,
       57.16226955, 57.16226955, 57.16226955, 57.16226955, 57.16226955,
       57.16226955, 21.79051385, 21.75297593, 21.75297593, 21.75297593,
       21.33011908, 21.33011908, 21.17399989, 21.17399989, 12.79051385,
       12.79051385,  3.75297593,  3.18288884, -5.18738581, -5.24702407,
       -5.25227343, -5.27299956, -5.27299956, -5.27299956, -5.3981627 ,
       -5.7170277 , -5.76205138, -5.77765232, -5.81413053, -5.83773045,
       -5.83773045, -5.83773045, -5.83773045, -5.83773045]), 'Avg Scores': [0.4963628095394969, 16.158566123937618, 29.575600461484157, 38.699900573930485, 37.543350437386245, 38.887465630226785, 38.5771960990885, 35.57706243639311, 39.984391012140485, 33.71321086874863, 37.9416862866761, 33.874121996326814, 31.514902758573115, 33.34992606707904, 40.32651807694055, 32.242853394162225, 35.76156904244088, 43.231371176625395, 31.491306208812063, 38.0928443264079, 37.051906139325254, 33.94711362353286, 35.278827269647984, 38.54032839287819, 34.90185913443539, 37.87181560354138, 29.224536588758443, 30.194046711890877, 28.70992424645443, 31.942159825703435, 31.318807770841634, 30.870842440393513, 31.589450387098204, 31.76714886807696, 28.08304890708705, 29.44023426649249, 29.943060779943682, 24.6474575759937, 28.71176692550345, 30.4172139814985, 33.96833469901508, 39.447606437432626, 32.34270650363022, 30.070221646323304, 35.20670988439088, 37.11592667264905, 34.00896384548838, 34.916582014671825, 25.760931284108246, 27.235879656894138], 'Best Scores': [(-6.1070228877422545, 57.2731522524128), (-5.8377304471659395, 57.2731522524128), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-6.385194398997726, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.869296913133774, 66.16226955283406), (-6.3784261836515865, 66.16226955283406), (-5.8377304471659395, 66.16226955283406), (-5.8377304471659395, 57.16226955283406), (-5.869296913133774, 66.1593583426266), (-5.961005339623274, 75.16226955283406), (-6.398594934535208, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-5.869296913133774, 75.09191706183107), (-6.124683390894205, 75.09191706183107), (-6.3818160174060985, 75.09191706183107), (-6.124683390894205, 75.09191706183107), (-5.932245187448011, 75.09191706183107), (-5.8377304471659395, 75.09191706183107), (-5.905361848054571, 75.09191706183107), (-6.432940092739179, 75.09191706183107), (-6.395261598115449, 75.09191706183107), (-6.175867270105761, 75.09191706183107), (-5.940171252720432, 75.09191706183107), (-5.8377304471659395, 66.11112204166712), (-5.8377304471659395, 75.09191706183107), (-6.391917113392602, 75.09191706183107), (-6.393590753950631, 66.11112204166712), (-5.8377304471659395, 57.22544845445559), (-6.415096959171596, 66.09463815194543), (-6.452048954437226, 57.73214184093667), (-6.452048954437226, 66.21003982910274), (-5.902633333401366, 66.21003982910274), (-5.8377304471659395, 66.21003982910274), (-5.8377304471659395, 57.752975927839515), (-5.87493073085203, 75.05457939139342), (-6.6240652277998935, 75.05457939139342), (-5.869296913133774, 75.05457939139342), (-5.8377304471659395, 75.05457939139342), (-5.8998973535824915, 75.05457939139342), (-5.8377304471659395, 75.05457939139342), (-6.338594078203183, 75.05457939139342), (-5.8377304471659395, 66.09463815194543)], 'sollution': array([-8.72663932e-01,  3.47445980e-01,  3.73518179e-01, -2.83278383e-01,
        8.38284182e-01,  4.93219439e-01,  4.78470626e-01,  1.31088144e-01,
       -4.96340738e-01, -4.95915500e-01, -3.53086264e-01, -1.48484603e-01,
       -4.68604727e-01, -4.60747632e-02, -7.77817439e-01,  3.70820164e-01,
        1.60465191e-01, -8.35607209e-04,  4.02440384e-01,  9.13502353e-01,
        1.00000000e+00, -6.07369701e-01,  8.67786390e-01, -8.63192933e-01,
        2.86382168e-01,  5.64687211e-01, -4.46111534e-01, -8.47154894e-01,
       -3.08730937e-01,  5.40173172e-01, -4.11523774e-01,  1.28123869e-01,
       -1.48749727e-02, -3.35036128e-01,  7.26053959e-01, -6.65586984e-01,
        9.66066072e-01, -5.98713252e-01,  3.49288580e-01,  5.72677597e-01,
        4.49050821e-01, -1.00000000e+00, -1.51504986e-01, -2.23454226e-01,
        5.67129840e-01,  2.60016624e-01, -4.05215842e-02,  6.27064579e-01,
       -7.42206549e-02, -1.40989584e-01, -3.47245251e-01, -5.56574133e-01,
        6.62760873e-01, -3.42560190e-01, -1.53713853e-01,  4.66239832e-01,
        7.54483972e-01,  8.44045082e-01,  1.14832986e-01,  2.03595193e-01,
        7.47251326e-01,  3.92574738e-02, -3.24408376e-01, -6.07650572e-03,
       -5.70865002e-01, -5.29376728e-02,  1.00000000e+00,  8.70619257e-02,
       -2.47271280e-01, -5.42475460e-01,  2.99048920e-01, -1.57306565e-01,
       -4.05702937e-02,  7.40084097e-01, -1.20516933e-01,  6.67085794e-01,
       -5.73185632e-01, -2.89112115e-01, -6.19296602e-02,  1.47898930e-01,
       -7.87948132e-02,  2.90508750e-01,  3.55209408e-01, -6.72683154e-02,
        7.12335657e-01,  2.61030206e-01, -2.68323653e-01,  3.47147669e-01,
        1.13349799e-02,  5.14395752e-01, -4.37612648e-01, -4.55104745e-02,
       -2.86709947e-01,  2.14670606e-01, -4.53694602e-01, -8.98490837e-01,
        2.64933344e-02,  5.45176084e-01,  5.82642864e-01, -4.42224128e-02,
        1.00000000e+00,  1.00000000e+00,  4.87551629e-01,  4.75274577e-02,
       -8.12567832e-01,  5.02342733e-03, -7.93656882e-01, -3.09158334e-01,
        1.12648947e-01, -8.36693079e-02,  4.09180364e-03,  6.31516167e-01,
        4.72885222e-01, -9.15814649e-01, -6.18769387e-01, -4.47735338e-01,
       -1.50541290e-01, -3.45896917e-01,  8.06606099e-01,  1.54879459e-01,
        2.70814592e-01,  3.96766927e-01,  8.19832676e-01,  5.14539816e-01,
        7.77120436e-01, -2.22426468e-02,  1.00000000e+00, -8.84297706e-01,
        7.36885749e-01,  4.87301389e-01, -4.75346527e-01, -8.02887548e-01,
        9.28847649e-01,  5.27817821e-01, -1.90113776e-01, -5.00962244e-01,
        2.35924972e-01, -1.58425017e-01,  2.14275391e-01, -2.33799624e-01,
       -8.05135496e-02,  2.52364779e-01,  5.24617870e-01, -3.25523118e-01,
       -3.62505164e-01, -4.82481067e-01, -1.00000000e+00, -1.00000000e+00,
       -9.19352269e-01,  2.41431840e-01,  1.15365981e-01,  5.73894394e-01,
        5.20494573e-01, -3.35626584e-01,  4.78470626e-01, -9.79731594e-01,
       -1.74019337e-01,  7.29829272e-01,  4.18106438e-01, -4.78470626e-01,
       -3.50362941e-01, -3.45041416e-01,  8.29132170e-01,  1.02377261e-01,
       -6.64769266e-01, -6.81316523e-01, -6.57588986e-01, -2.34339294e-01,
       -6.39415629e-01, -6.16443751e-01, -3.82816147e-01,  8.60336708e-01,
       -1.00000000e+00, -5.98503981e-01,  6.24045279e-01,  5.24823481e-01,
        4.01805123e-02, -2.96046226e-01, -4.28011612e-01, -7.78197481e-01,
        3.49945687e-01,  2.14224359e-01, -9.32225278e-02, -5.02987708e-01,
        4.02223637e-01, -8.37972164e-01,  3.78492866e-01, -6.59796838e-01,
       -1.38532751e-01, -4.56696931e-01,  1.00000000e+00,  2.39006182e-01,
       -1.00000000e+00,  6.72371950e-01, -1.00000000e+00, -6.85656539e-01,
       -1.66316340e-01, -1.60288654e-01, -1.86628814e-01,  6.51079686e-02,
